ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
ஷ|ப|்|	S:h:a|b|b|
ஷ|ப:்|ப|ீ|ர:்|	S:h:a|b|b:e|e|r|
ஷ|ப|ீ|ஹ|ா|	S:h:a|b:e|e|h:a|h|
ஷ|ப:்|ன|ம:்|	S:h:a|b|n:a|m|
ஷ|ப:்|ர|ி|	S:h:a|b|r|i|
ஷ|த:்|	S:h:a|d|
ஷ|ட|ா|ப:்|◊|க|ப|ீ|ர:்|	S:h:a|d|a|b|◊|K:a|b|i|r|
ஷ:ா|த:்|த|ி|◊|க|ா|◊|ம|ா|ம:்|ல|ா|	S:h:a|d|d|i|◊|K|a|◊|M|a|m|l|a|
ஷ:ா|த|ி|ய|ன:்|த|ா|	S:h:a|d|y|a|n|t|a|
ஷ|ஃ|ப|ா|த:்|	S:h:a|f|a|a|t|
ஷ|ஃ:ப|ீ|	S:h:a|f|e:e|
ஷ|ஃ:ப|ீ|க:்|◊|ஆ|ப:்|ர|ஹ|ா|ம:்|ஸ:்|	S:h:a|f|i:e|k|◊|A|b|r:a|h|a|m|s|
ஷ:ா|க|ு:ஃ|ப:்|ப:ா|	S:h:a|g|u|f|a|
ஷ|ா|◊|இ|◊|ஈ|ர|ா|ன:்|	S:h:a|h|◊|E|◊|I|r|a|n|
ஷ|ா|◊|இ|◊|ம|ி|ஸ|ா|ர:்|	S:h:a|h|◊|E|◊|M|i|s|a|r|
ச|ஹ|ா|ன|ி|	S:h:a|h:a|a|n|e|
ஷ|ஹ|ஜ|ா|த:ீ|	S:h:a|h:a|j:a|a|d:e:e|
ஷ:ா|ஹ|ர:்|◊|ச|ே|◊|த:ூ|ர:்|	S:h:a|h:a|r|◊|S|e|◊|D:o:o|r|
ஷ:ா|ஹ:ீ|த|ு|ர:்|◊|ர|ஹ:்|ம|ா|ன:்|	S:h:a|h:e:e|d|u|r|◊|R:a|h|m|a|n|
ஷ:ா|ஹ:ீ|ன:்|	S:h:a|h:e:e|n|
ஷ|ஹ:ீ|ர:்|	S:h:a|h:e:e|r|
ஷ:ா|ஹ|ெ|ன:்|ஷ|ா|	S:h:a|h|e|n|s:h:a|h|
ஷ:ா|ஹ|ி|◊|ச:ோ|ர:்|	S:h:a|h|i|◊|C:h:o|r|
ஷ:ா|ஹ|ி|◊|ஃ:ப|்:ப|ர:்|ம|ா|ன:்|	S:h:a|h|i|◊|F|a|r|m|a|n|
ஷ:ா|ஹ|ி|த|ா|	S:h:a|h|i|d|a|
ஷ:ா|ஹ|ி|த|ா|	S:h:a|h|i|d:a|h|
ஷ:ா|ஹ|ி|ர|ா|	S:h:a|h|i|r:a|h|
ஷ|ா|ஜ|ா|ஹ|ா|ன|்:ப|ூ|ர:்|	S:h:a|h|j|a|h|a|n|p|u|r|
ஷ:ா|ஹ:்|ல|ா|	S:h:a|h|l|a|
ஷ|ஹ:்|ன|ா|ஸ:்|	S:h:a|h|n|a|z|
ஷ:ா|ஹ:்|ன|ா|ஸ:்|	S:h:a|h|n|a|z|
ஷ:ா|ஹ:்|ர|ி|ய|ர:்|◊|ஹ|ோ|ஸ:்|ஸ:ெ|ன:்|	S:h:a|h|r|i|a|r|◊|H|o|s|s:a:i|n|
ஷ:ா|ஹ:்|ர|ி|ய|ர:்|◊|ந|ஃ:ப|்:ப|ீ|ஸ:்|	S:h:a|h|r|i|a|r|◊|N:a|f|e|e|s|
ஷ|ா|ர|ு|க|்|	S:h:a|h|r|u|k|h|
ஷ|ை|ல:்|◊|ச|ு|த|ா|	S:h:a|i|l|◊|S|u|t:a|a|
ஷ|ை|ல|ி|	S:h:a|i|l|i|
ஷ|ை|த:்|த:ா|ன:்|◊|க|ா|◊|ப|ா|ஷ|்|	S:h:a|i|t|a|n|◊|K|a|◊|P|a|s|h|
ஷ|ை|த:்|த:ா|ன|ி|◊|இ|ல|ா|க:ி|	S:h:a|i|t|a|n|i|◊|I|l|a|a:k:a|
ஷ:ா|ஜ:ீ|ய:ா|	S:h:a|j:e:e|':a:h|
ஷ:ே|க|்|◊|ஹ|ா|ண:்|ட:்|ஸ:்|	S:h:a|k|e|◊|H|a|n|d|s|
ஷ|க|ி|ர:்|	S:h:a|k|i|r|
ஷ|க|ு|ன:்|	S:h:a|k|u|n|
ஷ|க|ு|ன|ி|	S:h:a|k|u|n|i|
ஷ|ல|ா|க|ா|	S:h:a|l:a|a|k:a|a|
ஷ|ல|க|ா|	S:h:a|l:a|k|a|
ஷ:ா|ம:்|◊|ச|வ|ே|ர|ா|	S:h:a|m|◊|S:a|v|e|r|a|
ஷ|ம|ா|	S:h:a|m|a|
ஷ:ா|ம|ா|	S:h:a|m|a|
ஷ:ா|ம:்|ப|வ|ி|	S:h:a|m|b:h:a|v|i|
ஷ:ா|ம:்|ப:ு|	S:h:a|m|b:h:u|
ச:ா|ம:்|ப:ு|◊|ம|ஹ|ர|ா|ஜ:்|	S:h:a|m|b:h:u|◊|M:a|h:a|r|a|j|
ஷ|ம:ீ|ம:்|	S:h:a|m:e:e|m|
ஷ|ம|ெ|ல:்|	S:h:a|m|e|l|
ஷ|ம|ி|ர:்|◊|ஆ|ப:்|ட|ி|க:்|க|ல:்|◊|இ|ண:்|ட|ஸ:்|ட:ி|ர|ி|	S:h:a|m|i|r|◊|O|p|t|i|c|a|l|◊|I|n|d:u|s|t|r|y|
ஷ|ம|ி|ச|ெ|ன:்|	S:h:a|m|i|s|e|n|
ஷ|ம|ி|த|ா|	S:h:a|m|i|t|a|
ஷ|ம|ூ|த|ா|	S:h:a|m|o:o|d:a|h|
ஷ:ா|ம:்|ஷ:ெ|ர:்|	S:h:a|m|s:h:e|r|
ஷ|ன:்|◊|க:ி|ர:ீ|க:்|◊|க|ம:்|ய:ூ|ன|ி|ட:்|ட:ி|◊|ப|ை|ப:ி|ள|்|	S:h:a|n|◊|C|r:e:e|k|◊|C:o:m|m|u|n|i|t|y|◊|B|i|b|l|e|
ஷ:ா|ன:்|◊|இ|◊|ஹ|ா|த|ி|ம:்|	S:h:a|n|◊|E|◊|H|a|t|i|m|
ஷ:ா|ன:்|த|ா|ர:்|	S:h:a|n|d:a|a|r|
ஷ:ே|ன|்|◊|ப|ா|ண:்|ட:்|	S:h:a|n|e|◊|B|o|n|d|
ஷ:ே|ன|்|◊|ல:ீ|	S:h:a|n|e|◊|L:e:e|
ஷ:ே|ன|்|◊|வ|ா|ர:்|ன|்|	S:h:a|n|e|◊|W|a|r|n|e|
ஷ:ே|ன|்|◊|வ|ா|ட:்|ச|ன:்|	S:h:a|n|e|◊|W|a|t|s:o|n|
ஷ|ங:்|க|ர:்|◊|க:ா|ன:்|	S:h:a|n|k:a|r|◊|K:h:a|n|
ஷ|ங:்|க|ர:்|◊|ச:ீ|த|◊|அ|ன|ு|ச|ு|ய|ா|	S:h:a|n|k:a|r|◊|S:e:e|t:a|◊|A|n|u|s|u|y|a|
ஷ|ங:்|க|ம|ா|ல|ா|	S:h:a|n|k:h:a|m|a|l|a|
ஷ:ா|ந:்|த|ி|	S:h:a|n|t|i|
ஷ:ா|ன:்|த|ி|	S:h:a|n|t|i|
ஷ|க:ீ|க:ா|	S:h:a|q:e:e|q:a:h|
ஷ:ா|க:்|	S:h:a|q:u:e|
ஷ|ர|ா|ஃ:ப|த:்|	S:h:a|r|a|a:f:a|t|
ஷ|ர|த:்|	S:h:a|r:a|d|
ஷ|ர|ா:ஃ|ப|த:்|	S:h:a|r:a|f|a|t|
ஷ:ா|ர|ா|ஃ:ப|்:ப|த:்|	S:h:a|r|a|f|a|t|
ஷ:ா|ர|ா|ஃ:ப|்:ப|த:்|◊|ச|ோ|த:்|◊|த|ி|◊|ம|ை|ன|ே|	S:h:a|r|a|f|a|t|◊|C:h:h|o|d|◊|D|i|◊|M:a|i|n|e|
ஷ|ர|ன:்|	S:h:a|r:a|n|
ஷ|ர|ண:்|ய|ு|	S:h:a|r:a|n|y|u|
ஷ|ர|ா|ர|ா|	S:h:a|r|a|r|a|
ஷ:ர|ீ:ஃ|ப:்|	S:h:a|r:e:e|f|
ஷ|ர:ீ|ஃ:ப|்:◊|ப|ா|த:்|ம:ா|ஷ:்|	S:h:a|r:e:e|f|◊|B|a|d|m|a:s:h|
ஷ|ர:ீ|க:்|	S:h:a|r:e:e|k|
ஷ|ர|ி:ஃ|ப:்|	S:h:a|r|i|f|
ஷ|ர|ீ|ஃ:ப|ா|	S:h:a|r|i|f|a:h|
ஷ|ர|ி|க|ா|	S:h:a|r|i|k|a|
ஷ|ர|ி|க:்|	S:h:a|r|i|q|
ஷ|ர|ி|க:ா|	S:h:a|r|i|q:a:h|
ஷ:ா|ர:்|க:்|	S:h:a|r|k|
ஷ|ர:்|ல|ா|	S:h:a|r|l|a|
ஷ:ெ|ர:்|ல|ீ|ன|்|	S:h:a|r|l|e|n|e|
ச|ர:்|ம|ா|	S:h:a|r|m|a|
ஷ|ர:்|ம:ீ|ல|ி|	S:h:a|r|m:e:e|l|i|
ஷ|ர:்|ம|ி|ல|ா|	S:h:a|r|m|i|l|a|
ஷ|ர:்|ம|ி|ஸ:்|த:ா|	S:h:a|r|m|i|s|t:h:a|
ஷ:ா|ர:்|ப:்|	S:h:a|r|p|
ஷ|ர:்|வ|ா|ன|ி|	S:h:a|r|v|a|n|i|
ஷ|ஷ:ி|ப:ி|ர|ப|ா|	S:h:a|s:h:i|p|r:a|b|h|
ஷ|ஷ:ி|ப:ி|ர|ப|ா|	S:h:a|s:h:i|p|r:a|b:h:a|a|
ஷ:ா|ஸ:்|த:்|ர|ப|ு|த:்|த:ே|	S:h:a|s|t|r:a|b|u|d|d:h:e|
ஷ:ா|ச:ன|்:◊|க:ெ|ம|ி|க:்|க|ல:்|	S:h:a|s:u:n|◊|C:h:e|m|i|c|a|l|
ஷ|த|ா|ன:்|ஷ|்|	S:h:a|t:a|a|n|s|h|
ஷ|த|ா|ய|ு|	S:h:a|t:a|a|y|u|
ஷ|த|த|ா|ர:்|	S:h:a|t:a|d:h:a|a|r|
ஷ|த|ர:ு|ப:ா|	S:h:a|t:a|r|u:p:a|
ஷ|த|ய|ு|	S:h:a|t:a|y|u|
ஷ:ா|த:்|ர|ா|ஞ:்|	S:h:a|t|r|a:n|j|
ஷ|த:்|ர|ு|	S:h:a|t|r|u|
ஷ|த:்|ர|ு|த|ம|ன:்|	S:h:a|t|r|u|d:a|m:a|n|
ஷ|த:்|ர|ு|ஜ|ே|த|ா|	S:h:a|t|r|u|j|e|t:a|a|
ஷ|ௌ|ன:்|	S:h:a|u|n|
ஷ|ா|ன:்|◊|ப|ொ|ல:்|ல:ா|க:்|	S:h|a:u|n|◊|P|o|l|l:o:c|k|
ஷ|ு:வ|ா|ன:்|◊|உ|ட|ா|ல:்|	S:h|a|u|n|◊|U|d|a|l|
ஷ|ௌ|ர:்|ய|◊|ச|க:்|ர|ா|	S:h:a|u|r|y:a|◊|C:h:a|k|r|a|
ஷ|ா|◊|ப:்|ர:ை|ஸ:்|	S:h:a|w|◊|P|r:i:z|e|
ஷ|ா|ம:்|	S:h:a|w|m|
ஷ|ா|ன:்|	S:h:a|w|n|
ஷ:ி|ய:ா|ட|ன:்|	S:h:e|a|d:o|n|
ஷ:ீ|ஷ:்|	S:h:e|e:s:h|
ஷ:ீ|ட|ல|ா|	S:h:e|e:t:a|l:a|a|
ஷ:ீ|ஹ|ா|ர:்|◊|அ|வ:ு|ர:்|◊|ச|ப:்|ன|ா|	S:h:e|h|a|r|◊|A|u|r|◊|S:a|p|n|a|
ஷ:ெ|ஹ:்|ர|ி|ய|ா|ர:்|	S:h:e|h|r|y|a|a|r|
ஷ:ே|க:்|க|ல:்|	S:h:e|k|e|l|
ஷ:ெ|ல:்|	S:h:e|l|
ஷ:ெ|ல|ா|க|்|	S:h:e|l|a|g|h|
ஷ:ெ|ன|ா|ன:்|ட:ோ|ஹ:்|	S:h:e|n|a|n|d:o:a|h|
ஷ:ே|ர:்|◊|ஷ:ி|வ|ா|ஜ|ி|	S:h:e|r|◊|S:h:i|v|a|j|i|
ஷ:ெ|ர:்|ப|ர:்|ன|ெ|	S:h:e|r|b:u|r|n|e|
ஷ:ே|ர:்|த|ி|ல:்|	S:h:e|r|d|i|l|
ஷ:ெ|ர:்|க|ி|ல|்|	S:h:e|r|g|i|l|l|
ஷ:ெ|ர|ி|ன:்|	S:h:e|r|i|n|
ஷ:ெ|ர:்|ல:ா|க:்|	S:h:e|r|l:o:c|k|
ஷ:ெ|ர:ூ|	S:h:e|r:o:o|
ஷ:ெ|ர:்|வ:ு|ட:்|	S:h:e|r|w:o:o|d|
ஷ:ே|ஷ:்|◊|ந|ா|க:்|	S:h:e|s|h:◊|N:a|a|g|
ஷ:ெ|வ|ந:்|த|ி|	S:h:e|v:a|n|t|i|
ஷ:ி|த:ோ|ர|ே|	S:h:i|d:h:o|r|e|
ஷ:ீ|ல:ா|	S:h:i|e:l:a|
ஷ:ி|ஃ:ப|ா|	S:h:i|f|a|
ஷ:ி|ஹ|ா|ப:்|	S:h:i|h|a|b|
ஷ:ி|க|ா|ர|்:ப|ு|ர|ி|	S:h:i|k|a|r|p|u|r|i|
ஷ:ி|க|ா|ஸ:்|த:்|	S:h:i|k|a|s|t|
ஷ:ி|ல|ா|ஜ:ீ|த:்|	S:h:i|l:a|a|j:e:e|t|
ஷ:ீ|ல|ா|வ|த|ி|	S:h:i|l|a|v:a|t|i|
ஷ:ி|ல:்|ப|ீ|	S:h:i|l|p:e|e|
ஷ:ி|ல|்:ப|ி|த|ா|	S:h:i|l|p|i|t|a|
ஷ:ி|ம:்|◊|ஷ:ா|ம:்|	S:h:i|m|◊|S:h:a|m|
ஷ:ி|ம|ி|ஸ|ு|	S:h:i|m|i|z|u|
ஷ:ி|ம:்|ம|ி|	S:h:i|m|m|y|
ஷ:ி|ன|ா|ன|ோ|	S:h:i|n|a|n|o|
ஷ:ி|ந:்|த|ா|	S:h:i|n|d|a|
ஷ:ி|ந:்|த|ி|	S:h:i|n|d|i|
ஷ:ி|ஞ:்|ச|ி|ன|ி|	S:h:i|n|j|i|n|i|
ஷ:ி|ன:்|த:்|ர|ே|	S:h:i|n|t|r|e|
ஷ:ி|ன:்|ய|ோ|	S:h:i|n|y|o|
ஷ:ி|ப:்|ர|ா|	S:h:i|p|r|a|
ஷ:ி|ர|ீ|ஷ:்|	S:h:i|r|e|e:s:h|
ஷ:ி|ர|ி|ன:்|	S:h:i|r|i|n|
ஷ:ி|ர:்|ல:ி|◊|ட|ெ|ம:்|ப:ி|ள|்|◊|ப:்|ள|ா|க|்|	S:h:i|r|l:e:y|◊|T|e|m|p|l|e|◊|B|l|a|c|k|
ஷ:ி|ர:்|ல|ி|ன:்|	S:h:i|r|l|y|n|
ஷ:ி|ஷ:ா|ம:்|	S:h:i|s:h:a|m|
ஷ:ி|ஷ:ி|ர:்|	S:h:i|s:h:i|r|
ஷ:ி|ஷ:ி|ர|ா|ந:்|த:்|	S:h:i|s:h:i|r:a|a|n|t|
ஷ:ி|த|ு|த:்|	S:h:i|t|u|t|
ஷ:ி|வ:்|◊|ப|க:்|த|ா|	S:h:i|v|◊|B:h:a|k|t|a|
ஷ:ி|வ:்|◊|ச|ர|ண:்|	S:h:i|v|◊|C:h:a|r:a|n|
ஷ:ி|வ:்|◊|க|ங:்|க|ா|	S:h:i|v|◊|G:a|n|g|a|
ஷ:ி|வ:்|◊|ல:ீ|ல|ா|	S:h:i|v|◊|L:e:e|l|a|
ஷ:ி|வ:்|◊|ந|ந:்|த|ன:்|	S:h:i|v|◊|N:a|n|d:a|n|
ஷ:ி|வ:்|◊|ச|ு|ந:்|த|ர:்|◊|த|ா|ஸ:்|	S:h:i|v|◊|S|u|n|d:e|r|◊|D|a|s|
ஷ:ி|வ|ா|	S:h:i|v:a|a|
ஷ:ி|வ|த|ா|ன:்|	S:h:i|v:a|d:a|a|n|
ஷ:ி|வ|க|ு|ம|ா|ர:்|	S:h:i|v:a|k|u|m:a|a|r|
ஷ:ி|வ|ங:்|க|ி|	S:h:i|v:a|n|g|i|
ஷ:ி|வ|ப:ி|ர|த|ா|ப:்|	S:h:i|v:a|p|r:a|t:a|a|p|
ச:ி|வ|ே|க|ர:்|	S:h:i|v|e|k:a|r|
ஷ:ி|வ:்|ஹ|ா|ர:்|	S:h:i|v|h|a|r|
ஷ:ி|வ:்|ந|ா|ர:ா|ய:்|ண:்|◊|ச|ந:்|த|ர:்|ப:ா|ல:்|	S:h:i|v|n|a|r|i|n|e:◊|C:h:a|n|d:e|r|p:a:u|l|
ஷ:ோ|ய:ப|்:◊|அ|க|்|த|ர:்|	S:h:o|a:i:b|◊|A|k|h|t:a|r|
ஷ:ோ|ய:ப|்:◊|ம|ொ:ஹ|ம:்|ம|த:்|	S:h:o|a:i:b|◊|M|o:h:a|m|m:a|d|
ஷ:ோ|ப:ா|	S:h:o|b:h:a|
ச:ோ|ப|ன|ா|	S:h:o|b:h:a|n|a|
ஷ:ோ|ப:்|ன|ா|	S:h:o|b|n|a|
ஷ:ோ|த|்|	S:h:o|d|h|
ஷ:ோ|ப|்|	S:h:o|e|b|
ஹ:ூ|ஸ|்:ம|ி|த|்|	S:h:o|e:s|m|i|t|h|
ஷ:ோ|ஹ:்|ர|த:்|	S:h:o|h|r:a|t|
ஷ:ோ|க|க|ன:்|	S:h:o|k:a|g:h|n|
ஷ:ோ|க:ி|ய|ா|ன:்|	S:h:o|k:h:i|y|a|n|
ஷ:ோ|ல|ா|◊|அ|வ:ு|ர:்|◊|ஷ|ப:்|ன|ம:்|	S:h:o|l|a|◊|A|u|r|◊|S:h:a|b|n:a|m|
ஷ:ோ|ல|ா|◊|ஜ|ோ|◊|ப:ா|ட:்|க|ே|	S:h:o|l|a|◊|J|o|◊|B:h:a|d|k|e|
ஷ|ூ|ர:்|வ|ீ|ர:்|	S|h:o:o|r|v:e|e|r|
ஷ:ோ|ர:்|	S:h:o|r|
ஷ:ோ|ர|்|ஹ|ா|ம:்|◊|ர|ீ|ட|வ:ு|ட:்|	S:h:o|r|e|h|a|m|◊|R|e|d|o:u:b|t|
ஷ:ா|ட|்:ப|ு|ட:்|	S:h:o|t|p|u|t|
ஷ|ர|த:்|த:ா|	S:h|r:a|d|d:h:a|
ஷ:ர|த:்|த|ா|	S:h:r|a:d:h|d:h:a|a|
ஷ:ர|வ|ன|ா|	S:h:r|a:v:a|n|a|
ஷ:ர|வ|ன|ி|	S:h:r|a:v:a|n|i|
ஷ|்|ர|வ|ஸ:்|த|ி|ந|க|ர:்|	S|h|r:a|v:a|s|t|i|n:a|g:a|r|
ஸ|்|ர:ீ|◊|க|ண|ே|ஷ|்|	S|h|r:e:e|◊|G:a|n|e|s|h|
ஸ|்|ர:ீ|◊|க|ண|ே|ஷ:்|◊|வ:ி|வ:ா|ஹ:்|	S|h|r:e:e|◊|G:a|n|e|s|h:◊|V|i:v:a|h|
ஸ|்|ர:ீ|◊|க:ி|ர|ு|ஷ|்:ன|ா|◊|ல:ீ|ல|ா|	S|h|r:e:e|◊|K|r|i|s:h|n|a|◊|L:e:e|l|a|
ஸ|்|ர|ீ|◊:ர|ா|ம:்|◊|அ|வ:்|த|ா|ர:்|	S|h|r|e|e:◊:R|a|m|◊|A|v|t|a|r|
ஸ|்|ர:ீ|க:ி|ர|ஷ|ண:்|	S|h|r:e:e|k|r|a:s:h|n|
ஸ|்|ர:ீ|ந|ா|த|்|	S|h|r:e:e|n:a|a|t|h|
ஷ|்|ர|ே|ய:்|	S|h|r|e|y|
ஷ|்|ர:ே|ய:ா|	S|h|r:e:y|a|
ஸ:்|ர:ீ|த|ு|ல|ா|	S|h:r:i|d|u|l|a|
ஸ:்|ர:ீ|க|ீ|த|ா|	S|h:r:i|g|e:e|t|a|
ஸ:்|ர:ீ|ஹ|ர|ி|	S|h:r:i|h:a|r|i|
ஸ:்|ர:ீ|க:ி|ர|ு|ஷ|்|ண|ா|	S|h:r:i|k|r|u|s|h|n|a|
ஸ:்|ர:ீ|ல|க:்|ஷ|்:ம|ி|	S|h:r:i|l:a|k|s:h|m|i|
ஸ:்|ர:ீ|ல|த|ா|	S|h:r:i|l:a|t|a|
ஸ:்|ர:ீ|ம|ா|ன:்|◊|ச|த:்|ய|வ:ா|த|ி|	S|h:r:i|m|a|n|◊|S:a|t|y|a:w:a|d|i|
ஸ:்|ர:ீ|ம|ா|ன:்|◊|ஸ:்|ர:ீ|ம|த|ி|	S|h:r:i|m|a|n|◊|S|h:r:i|m:a|t|i|
ஸ:்|ர:ீ|ம|த:்|	S|h:r:i|m:a|t|
ஸ:்|ர:ீ|ந|ா|த|்|	S|h:r:i|n|a|t|h|
ஸ:்|ர:ீ|ந|ி|வ|ா|ஸ:்|	S|h:r:i|n|i|v|a|s|
ஸ:்|ர:ீ|ப|த:்|	S|h:r:i|p:a|d|
ஸ:்|ர:ீ|ப|த|ி|	S|h:r:i|p:a|t|i|
ஸ:்|ர:ீ|ர|ா|ம:்|	S|h:r:i|r|a|m|
ஸ:்|ர:ீ|ர|ா|ம:்|◊|ட:்|ர|ா|ன:்|ஸ:்|ஃ:ப|ி|	S|h:r:i|r|a|m|◊|T|r|a|n|s|f|i|
ஸ:்|ர:ீ|ர|ஞ:்|ச|ன:்|	S|h:r:i|r:a|n|j:a|n|
ஸ:்|ர:ீ|வ|ள:்|ள|ி|	S|h:r:i|v:a|l|l|i|
ஸ:்|ர:ீ|வ|த:்|ஸ:்|	S|h:r:i|v:a|t|s|
ஷ:்|ர:ு|த:்|	S|h:r:u|t|
ச:ு|ர:ு|த|ி|	S|h:r:u|t|i|
ஷ:்|ர:ு|த|ி|	S|h:r:u|t|i|
ஸ:்|ர:ு|த|ி|	S|h:r:u|t|i|
ஷ:ு|வ|ா|	S:h:u|':a|a|
ஷ:ு|ய|ா|ப:்|	S:h:u|a|y|b|
ஷ:ு|ப|்|◊|த|ி|ன:்|	S:h:u|b|h|◊|D|i|n|
ஷ:ு|ப|ா|ஷ:ீ|ஷ:்|	S:h:u|b:h:a|a|s:h:e|e:s:h|
ஷ:ு|ப|ா|ங:்|	S:h:u|b|h|a:n:g|
ஷ:ு|ப:ா|ங:்|க|ி|	S:h:u|b:h:a|n|g|i|
ஷ:ு|ச|்|ச:ி|	S:h:u|c|h|i|
ஷ:ு|ச|்|ச:ி|த|ா|	S:h:u|c|h|i|t|a|
ஷ:ு|க:்|ர|ா|ச|்:ச|ா|ர|ி|	S:h:u|k|r|a|a|c:h:a|a|r|y|
ஷ:ு|க:்|த|ி|	S:h:u|k|t|i|
ஷ:ு|ல:்|க|ா|	S:h:u|l|k|a|
ஷ:ு|ம:ை|ல|ா|	S:h:u|m:a:y|l:a|h|
ஷ:ு|ம:ை|ஷ:ா|	S:h:u|m:a:y|s:a:h|
ச|ன:்|ப|ன|ா|ஷ:ி|ன:ீ|	S:h:u|n|b:h:a|n:a|a|s:h:i|n:e:e|
ஷ:ு|ன:்|க|ர:ே|	S:h:u|n|g|a:r:e|
ஷ:ு|ர|ா|ப|ீ|ல:்|	S:h:u|r:a|h|b:e|e|l|
ஷ|்|வ|ா|த:ி|ன|ோ|ட|ா|◊|த|ி|ப|ோ|ஷ:்|◊|ப:ு|ர:ோ|ஸ:்|க|ர:்|	S|h|w|a|d:h:i|n|o|t|a|◊|D|i|b|o|s|h:◊|P|u:r:o|s|k:a|r|
ஷ|ி|ய|ா|ம|ல:்|	S:h|y|a|a|m:a|l|
ஷ|ி|ய|ா|ம|ல|த|ா|	S:h|y|a|a|m:a|l:a|t:a|a|
ஷ|ி|ய:ா|ம|ள|ா|	S:h|y|a|m:a|l|a|
ஷ|ி|ய:ா|ம|ள|ி|	S:h|y|a|m:a|l|i|
ஷ|ி|ய:ா|ம|ா|ங:்|க|ி|	S:h|y|a|m|a|n|g|i|
ஷ|ி|ய:ா|ம|ா|ர|ி|	S:h|y|a|m|a|r|i|
ஷ|ி|ய:ா|ம|ஸ:்|ர|ீ|	S:h|y|a|m:a|s|r|i|
ச|ி|ப|ன|ி|	S|i|b:a|n|i|
ச|ி|ப|ெ|ல|ி|ய|ஸ:்|◊|ப:்|ர:ை|ஸ:்|	S|i|b|e|l|i|u|s|◊|P|r:i:z|e|
ச|ி|ப|ே|ர|ு|ட:்|	S|i|b|e|r|u|t|
ஸ|ி|ப:்|ல:ே|	S|i|b|l:e:y|
ஸ|ி|ம:்|ச|ன:்|	S|i|b|s:o|n|
ச|ி|ப|ி|ல:்|	S|i|b|y|l|
ச|ி|த:்|த:ா|ம|ல:்|ல|ி|◊|ர|ி:ச|ர:்|வ|ா|ய|ர:்|	S|i|d|d:h:a|m:a|l|l|i|◊|R|e:s:e|r|v|o|i|r|
ச|ி|த:்|த|ா|த:ே|க:்|	S|i|d|d|h|a:t:e|k|
ச|ி|த:்|த:ே|ஷ:்|வ|ர|ி|	S|i|d|d:h:e|s|h:w:a|r|i|
ச|ி|த:்|த:ி|	S|i|d|d:h:i|
ச|ி|த:்|த:ி|◊|வ|ி|ந:ா|ய|க:்|	S|i|d|d:h:i|◊|V|i|n:a:y|a|k|
ச|ி|த:்|த:ா|ர:்|த|்|	S|i|d|h:h:a|r|d|h|
ச|ி|த:்|க|ி|	S|i|d|k|i|
ச|ி|ட:்|ன|ி|	S|i|d|n:e|y|
ச|ி|ட:்|ர|ா|	S|i|d|r|a|
ச|ி|த:்|ர|ா|	S|i|d|r|a|
ச|ி|த:்|ர|ா|	S|i|d|r:a|h|
ச|ி|ய|ன:்|ன|ா|	S|i|e|n|n|a|
ச|ி|க:்|ன|ி|◊|அ|வ:ா|ர|்|ட:்|	S|i|g|n|y|◊|A|w|a|r|d|
ச|ி|க|ோ|ர:்|ன|ி|◊|வ:ீ|வ|ர:்|	S|i|g:o|u|r|n:e|y|◊|W:e:a|v:e|r|
ச|ி|ஜ|ூ|◊|ட|ோ|ப:ா|க|ோ|ல:்|	S|i|j|u|◊|D|o|b:h:a|k|o|l|
ச:ி|க:்|க|ந:்|த|ர:்|◊|ப|க|்|ட:்|	S|i|k:a|n|d:e|r|◊|B:a|k|h|t|
ச|ி|க:்|ல|ி|க|ர:்|	S|i|k|l|i|g:a|r|
ச|ி|க:்|த|ா|	S|i|k|t|a|
ச:ி|ல:ா|ஸ:்|	S|i:l:a|s|
ச|ி|ல:ி|ய|ா|ஸ:்|	S|i|l|e|a|s|
ச|ி|ல|ெ|ஷ|ி|ய|ன:்|◊|வ|ா|ர:்|	S|i|l|e|s|i|a|n|◊|W|a|r|
ச|ி|ல:்|க:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|ஆ|ஃ:ப|்:◊|ச|ெ:ள|ஃ:ப|்:ல|ி|	S|i|l|k|◊|M|u|s|e|u|m|◊|O|f|◊|S:o|u|f|l|i|
ச|ி|ல:்|வ|ன|ா|	S|i|l|v:a|n|a|
ச|ி|ல:்|வ|ர:்|	S|i|l|v:e|r|
ச|ி|ல:்|வ|ர:்|◊|ஸ:்|ட|ா|ன:்|ட|ர:்|ட:்|◊|ர:ி|ச|ோ:ச|ர:்|ஸ:்|	S|i|l|v:e|r|◊|S|t|a|n|d:a|r|d|◊|R:e:s|o|u:r:c|e|s|
ச|ி|ல:்|வ|ர:்|ல|ை|ன|்|◊|ஸ:்|க|ூ|ல:்|,|◊|க|ா|ஸ:ி|ய:ா|ப|ா|த:்|	S|i|l|v:e|r|l|i|n|e|◊|S|c|h:o:o|l|,|◊|G|h|a:z:i|a|b|a|d|
ச|ி|ல:்|வ|ி|ய:ா|	S|i|l|v|i|a|
ச|ி|ம|ி|ய:ோ|ன:்|	S|i|m|e|o|n|
ச|ி|ம:்|ம|ா|ன:்|ட:்|	S|i|m|m|o|n|d|
