a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
t:h|e|l|m|a|	ತ|ೆ|ಲ:್|ಮ|ಾ|
t:h|e|o|d|o|r|a|	ಥ|ಿ|ಯ:ೋ|ಡ|ೊ|ರ|ಾ|
t:h|e|o|p:h|i|l:u|s|	ಥ|ಿ|ಯ:ೋ|ಫ|ಿ|ಲ|ಸ:್|
t:h|e|r|e|s|a|	ತ|ೆ|ರ|ೇ|ಸ|ಾ|
t:h|e|r|e|s|e|	ಥ|ೇ|ರ|ೇ|ಸ|ಿ|
t:h|e|r|e|s|i|a|	ತ|ೆ|ರ|ೇ|ಸ|ಿ|ಯ:ಾ|
t:h|e|r|m|a|x|	ಥ|ರ:್|ಮ:್|ಯ:ಾ|ಕ:್|ಸ:್|
t:h|e:r|m|o|p|y|l|a|e|	ಥ|ರ|್:ಮ|ೊ|ಫ|ೀ|ಲ|ಿ|ಯ:ಾ|
t:h|i|e|r|y|	ಥ|ಿ|ಯ:ೇ|ರ|ಾ|
t:h|i:r|t|y|◊|s|i|x|◊|c:h|o:w|r:a|n|g|e:e|◊|l|a|n|e|	ಥ|ರ|್:ಟ|ಿ|◊|ಸ|ಿ:ಕ|್:ಸ|್:◊|ಚ|ೌ|ರ|ಂ|ಗ|ೀ|◊|ಲ|ೇ|ನ|್|
t:h|i|r|u|v:a|z:h|u:n|t:h|o:o|r|	ತ|ಿ|ರ|ು|ವ|ಳ|ಂ|ತ|ೂ|ರ:್|
t:h|i|s|b|e|	ಥ|ಿ|ಶ:್|ಬ|ೆ|
t:h|o|b:a|l|	ಥ|ೋ|ಬ|ಲ:್|
t:h|o|m:a|s|	ಥ|ಾ|ಮ|ಸ:್|
t:h|o|m:a|s|◊|e|d|i|s:o|n|	ಥ|ಾ|ಮ|ಸ:್|◊|ಎ|ಡ|ಿ|ಸ|ನ:್|
t:h|o|m:a|s|◊|h|a|r|d|y|	ಥ|ಾ|ಮ|ಸ:್|◊|ಹ|ಾ|ರ:್|ಡ|ಿ|
t:h|o|m:a|s|◊|p|a|i|n|e|	ಥ|ಾ|ಮ|ಸ:್|◊|ಪ|ೆ|ಯ:್|ನ|ಿ|
t:h|o|m:a|s|◊|s|t|o|n|e|	ಥ|ಾ|ಮ|ಸ:್|◊|ಸ:್|ಟ|ೋ|ನ|್|
t:h|o|r|i|n|g|t:o|n|◊|r|o:a|d|◊|b|a|p|t|i|s|t|	ತ|ೊ|ರ|ಿ|ಂ|ಗ:್|ಟ|ನ:್|◊|ರ|ೋ|ಡ:್|◊|ಬ:್|ಯ:ಾ|ಪ:್|ಟ|ಿ|ಸ:್|ಟ:್|
t:h|r|a|c|i|a|n|	ತ|ರ|ಾ|ಸ|ಿ|ಯ|ನ:್|
t:h|u|m|a|m:a|h|	ಥ|ು|ಮ|ಾ|ಮ|ಾ|
t:h|u|m|a|m:a|h|	ಥ|ು|ಮ|ಾ|ಮ|್|
t:h|u:n|d:e|r:e|r|	ಥ|ಂ|ಡ|ರ|ರ:್|
t:h|u|r:a|y|y:a|	ಥ|ು|ರ|ಯ:್|ಯ|
t:h|u:r|i|n|g:e|n|	ಥ|ರ|ಿ|ಂ|ಗ|ನ:್|
t:h|u|r|n|w|a|l|d|	ತ|ು|ರ:್|ನ:್|‌:ವ|ಾ|ಲ:್|ಡ:್|
t:h|y|r|a|	ಥ|ಾ:ಯ|ರ|ಾ|
t:h|y|s:s|e|n|k|r|u:p|p|	ಥ|ೈ|ಸ|ೆ|ನ:್|‌:ಕ|್:ರ|ು|ಪ:್|
t|i|a|n|a|	ಟ|ಿ|ಯ:ಾ|ನ|ಾ|
t|i|a|r|a|	ಟ|ಿ|ಯ:ಾ|ರ|ಾ|
t|i:c|k|n:e|r|	ಟ|ಿ|ಕ:್|ನ|ರ:್|
t|i|c|o|n|d|e|r|o|g|a|	ಟ|ಿ|ಕ|ೊ|ಂ|ಡ|ೆ|ರ|ೊ|ಗ|ಾ|
t|i|c|t|o|r|i|a|	ಟ|ಿ|ಕ:್|ಟ|ೋ|ರ|ಿ|ಯ:ಾ|
t|i|e|r|n|e:y|	ಟ|ಿ|ಯ|ರ:್|ನ|ಿ|
t|i|l|d|e|n|	ಟ|ಿ|ಲ:್|ಡ|ೆ|ನ:್|
t|i|l|o|t|t:a|m:a|	ತ|ಿ|ಲ|ೋ|ತ:್|ತ|ಮ|
t|i|l|w|a|n|k:a|r|	ತ|ಿ|ಲ:್|ವ|ಾ|ಂ|ಕ|ರ:್|
t|i|m|◊|a:l|l:a|n|	ಟ|ಿ|ಮ:್|◊|ಅ|ಲ|ನ:್|
t|i|m|◊|c|a|r|y|	ಟ|ಿ|ಮ:್|◊|ಕ|ೆ|ರ|ಿ|
t|i|m|◊|m:a|y|	ಟ|ಿ|ಮ:್|◊|ಮ|ೇ|
t|i|m|◊|z|o|e:h|r:e|r|	ಟ|ಿ|ಮ:್|◊|ಜ|ೋ|ಹ|ರ|ರ:್|
t|i|m|e|◊|w|a|r|n:e|r|	ಟ|ೈ|ಮ|್|◊|ವ|ಾ|ರ:್|ನ|ರ:್|
t|i|m:e|s|◊|m:u|l|t|i|m|e|d|i|a|	ಟ|ೈ|ಮ|ಸ:್|◊|ಮ|ಲ:್|ಟ|ಿ|ಮ|ೀ|ಡ|ಿ|ಯ|
t|i|m|i|l|a|	ತ|ಿ|ಮ|ಿ|ಲ|ಾ|
t|i|m|k|e|n|	ಟ|ಿ|ಮ:್|‌:ಕ|ಿ|ನ:್|
t|i|m|o|t:h|y|◊|l|e:a|r|y|	ತ|ಿ|ಮ|ೋ|ತ|ಿ|◊|ಲ|ೀ|ರ|ಿ|
t|i|n|a|◊|t:u|r|n:e|r|	ಟ|ೀ|ನ|ಾ|◊|ಟ|ರ:್|ನ|ರ:್|
t|i|n:a|s:h|e|◊|p:a|n|y:a|n|g|a|r|a|	ತ|ಿ|ನ|ಶ|ೆ|◊|ಪ|ನ:್|ಯ|ಂ|ಗ|ಾ|ರ|ಾ|
t|i|n|o|	ಟ|ಿ|ನ|ೊ|
t|i|n|o|◊|b|e|s|t|	ಟ|ಿ|ನ|ೋ|◊|ಬ|ೆ|ಸ:್|ಟ:್|
t|i|n|s|u|k:h|i|a|	ತ|ೀ|ನ:್|◊:ಸ|ು|ಖ|ಿ|ಯ:ಾ|
t|i|p|l|e|	ಟ|ಿ|ಪ:್|ಲ|್|
t|i|r|u|c:h|e|r:a|i|	ತ|ಿ|ರ|ು|ಚ|ೆ|ರ|ೈ|
t|i|r|u:k|k:a|n|n|a|n|k|u|d|i|	ತ|ಿ|ರ|ು|ಕ|ನ:್|ನ|ಾ|ಂ|ಕ|ು|ಡ|ಿ|
t|i|r|u|k|k|o|t|t|i|y|u|r|	ತ|ಿ|ರ|ು|ಕ:್|ಕ|ೊ|ಟ:್|ಟ|ಿ|ಯ|ೂ|ರ:್|
t|i|r|u|p:a|t|i|s|a|r:a|m|	ತ|ಿ|ರ|ು|ಪ|ತ|ಿ|ಸ|ಾ|ರ|ಂ|
t|i|r|u|v:a|n:a|n|t|p|u|r:a|m|	ತ|ಿ|ರ|ು|ವ|ನ|ಂ|ತ|ಪ|ು|ರ|ಂ|
t|i|r|u|v:a|t|t|a|r|	ತ|ಿ|ರ|ು|ವ|ತ:್|ತ|ಾ|ರ:್|
t|i|s|t|a|	ತ|ೀ|ಸ:್|ತ|ಾ|
t|i|t|a|n|	ಟ|ೈ|ಟ|ಾ|ನ:್|
t|i|t:a|n|◊|i|n|d:u|s|t|r|i:e|s|	ಟ|ೈ|ಟ|ನ:್|◊|ಇ|ಂ|ಡ|ಸ:್|ಟ:್|ರ|ೀ|ಸ:್|
t|i|t|a|n|i|u|m|	ಟ|ಿ|ಟ|ಾ|ನ|ಿ|ಯ|ಂ|
t|i|t|u|s|	ಟ|ಿ|ಟ|ೂ|ಸ:್|
t:o|'|e|r|e|	ಟ|ಾ|ಯ|್:ರ|ಿ|
t|o|b|o|g:g|a|n|	ಟ|ೋ|ಬ|ೋ|ಗ|ನ|್|
t|o|e|a|	ಟ|ೋ|ಯ|್|
t|o|f|k:h|a|n|e|	ತ|ೋ|ಫ|ಖ|ಾ|ನ|ೆ|
t:o|h|a|n|a|	ಟ|ೆ:ಹ|ಾ|ಣ|ಾ|
t|o:h|f|a|	ತ|ೋ|ಫ|ಾ|
t|o|h|o|k|u|◊|e|l|e|c|t|i|r|c|◊|p:o|w:e|r|	ತ|ೊ|ಹ|ೊ|ಕ|ು|◊|ಎ|ಲ|ೆ|ಕ:್|ಟ|್|ರ:ಿ|ಕ:್|◊|ಪ|ವ|ರ:್|
t|o|k|a|n|t|i|n|s|	ಟ|ೋ|ಕ|ಾ|ಂ|ಟ|ಿ|ನ:್|ಸ:್|
t|o|m|◊|h|a|n|k|s|	ಟ|ಾ|ಮ:್|◊|ಹ:್|ಯ:ಾ|ಂ|ಕ:್|ಸ:್|
t|o|m:a|r|	ತ|ೋ|ಮ|ರ:್|
t|o|m|m:y|	ಟ|ಾ|ಮ|ೀ|
t|o|n|g:a|n|o|x|i|e:◊|c|h|r|i|s|t|i|a|n|	ಟ|ೋ|ಂ|ಗ|ನ|ೋ|ಕ:್|ಸ:ಿ|◊|ಕ|್|ರ|ಿ|ಶ:್|ಚ|ಿ|ಯ|ನ:್|
t|o|n|i|	ಟ|ೋ|ನ|ಿ|
t|o|n|y|◊|d|o|d|e|m:a|i|d|e|	ಟ|ೋ|ನ|ಿ|◊|ಡ|ಾ|ಡ:್|◊|ಮ|ೇ|ಡ|್|
t|o|n|y|◊|g|r|e:i|g|	ಟ|ೋ|ನ|ಿ|◊|ಗ:್|ರ|ೆ|ಗ:್|
t|o|n|y:a|	ಟ|ೋ|ನ:್|ಯ|
t|o:o|b:a|	ತ|ೂ|ಬ|
t|o:o|b|a|	ತ|ೂ|ಬ|ಾ|
t|o:o|r|	ತ|ೂ|ರ:್|
t|o|r:a|n|	ತ|ೋ|ರ|ನ:್|
t|o|r:r|a|n|c|e|	ಟ|ೋ|ರ|ೆ|ನ:್|ಸ|್|
t:o|r|r|e|n|t|◊|g|r|o:u|p|	ಟ|ಾ|ರ|ೆ|ನ:್|ಟ:್|◊|ಗ:್|ರ|ೂ|ಪ:್|
t|o|s:h|i|b|a|	ತ|ೋ|ಶ|ಿ|ಬ|ಾ|
t|o|s:h|i|b|a|	ತ|ೋ|ಷ|ಿ|ಬ|ಾ|
t|o|t:a|l|	ಟ|ೋ|ಟ|ಲ:್|
t:o|u|b|r|o|◊|i|n|f|o|t|e|c|h|	ಟ|ೂ|ಬ:್|ರ|ೊ|◊|ಇ|ನ:್|ಫ|ೋ|ಟ|ೆ|ಕ|್|
t:o|u|l|o:u|s|e|-|b|l|a|g|n|a|c|	ಟ|ೂ|ಲ|ೌ|ಸ|್|-|ಬ:್|ಲ|ಾ|ಗ:್|ನ|ಾ|ಕ:್|
t:o|u|r|v|i|l:l|e|	ಟ|ೋ|ರ:್|ವ|ಿ|ಲ|ೆ|
t:o|w:e|r|◊|p|l|a|c|e|◊|t|h|r|e:e|	ಟ|ವ|ರ:್|◊|ಪ:್|ಲ|ೇ|ಸ|್|◊|ತ|್|ರ|ೀ|
t:o|w:e|r|◊|s|e|m|i|c:o|n|d:u|c|t:o|r|	ಟ|ವ|ರ:್|◊|ಸ|ೆ|ಮ|ಿ|ಕ|ಂ|ಡ|ಕ:್|ಟ|ರ:್|
t|o|y|o|t|a|◊|m|o|t|o|r|	ಟ|ೊ|ಯ|ೊ|ಟ|ಾ|◊|ಮ|ೋ|ಟ|ಾ|ರ:್|
t|r|a|c|i|	ಟ:್|ರ|ೇ|ಸ|ಿ|
t|r|a|c|k|◊|a:n|d|◊|f|i:e|l|d|	ಟ:್|ರ:್|ಯ|ಾ|ಕ:್|◊:ಎ|ಂ|ಡ:್|◊|ಫ|ೀ|ಲ:್|ಡ:್|
t|r:a|f|a|l|g:a|r|	ಟ:್|ರ|ಫ|ಾ|ಲ:್|ಗ|ರ:್|
t|r:a|i|n|◊|d:a|c|o|i|t|y|	ಟ:್|ರ|ೇ|ನ:್|◊|ಡ|ಕ|ಾ|ಯ:್|ತ|ಿ|
t|r|a|n|s|v:e|r|s|e|	ಟ:್|ರ|ಾ:ನ|್:ಸ|್:‌|ವ|ರ:್|ಸ|್|
t|r|e|m:a|i|n|	ಟ:್|ರ|ೆ|ಮ|ಿ:ಯ|ನ:್|
t|r|e|n|d|◊|m|i|c|r|o|◊|i|n|c|o|r|p|o|r|a|t|e|d|	ಟ:್|ರ|ೆ|ಂ|ಡ:್|◊|ಮ|ೈ|ಕ:್|ರ|ೋ|◊|ಇ|ನ:್|ಕ|ಾ|ರ:್|ಪ|ೊ|ರ|ೇ|ಟ|ೆ|ಡ:್|
t|r|e|n|t|	ಟ:್|ರ|ೆ|ಂ|ಟ:್|
t|r|e|s|	ಟ:್|ರ|ೆ|ಸ:್|
t|r|e|t:h|e:w|e:y|	ಟ:್|ರ|ೆ|ಥ|ವ|ೆ|
t|r|e|v|a|	ಟ:್|ರ|ೆ|ವ|ಾ|
t|r|e|v:o|r|◊|f|r|a|n|k|l|i|n|	ಟ:್|ರ|ೆ|ವ|ರ:್|◊|ಫ:್|ರ|ಾ|ಂ|ಕ:್|ಲ|ಿ|ನ:್|
t|r|e|v:o|r|◊|j|e|s|t|y|	ಟ:್|ರ|ೆ|ವ|ರ:್|◊|ಜ|ೆ|ಸ:್|ಟ|ಿ|
t|r|e|v:o|r|◊|l:a|u:g|h:l|i|n|	ಟ:್|ರ|ೆ|ವ|ರ:್|◊|ಲ|ಾ|ಫ|ಿ|ನ:್|
t|r|e|v:o|r|◊|m|a|d|o|n|d|o|	ಟ:್|ರ|ೆ|ವ|ರ:್|◊|ಮ|ರ:್|ಡ|ೊ|ಂ|ಡ|ೊ|
t|r|i|b:h|w:a|n|	ತ:್|ರ|ಿ|ಭ|ವ|ಣ:್|
t|r|i|d|e|v|	ತ:್|ರ|ಿ|ದ|ೇ|ವ:್|
t|r|i:e|s|t|e|	ಟ:್|ರ|ಿ|ಸ:್|ಟ|ೆ|
t|r|i|g|u|n:a|	ತ:್|ರ|ಿ|ಗ|ು|ಣ|
t|r|i|k|a|y:a|	ತ:್|ರ|ಿ|ಕ|ಾ|ಯ|
t|r|i|l|o|c|h:a|n|	ತ:್|ರ|ಿ|ಲ|ೋ|ಕ|ಚ|ನ:್|
t|r|i|l|o|c:h|a:n|a|	ತ:್|ರ|ಿ|ಲ|ೋ|ಚ|ನ|ಾ|
t|r|i|l|o|k|	ತ:್|ರ|ಿ|ಲ|ೋ|ಕ|
t|r|i|l|o|k|	ತ:್|ರ|ಿ|ಲ|ೋ|ಕ:್|
t|r|i|l|o|k|◊|s|u|n|d:a|r|i|	ತ:್|ರ|ಿ|ಲ|ೋ|ಕ:್|◊|ಸ|ು|ಂ|ದ|ರ|ಿ|
t|r|i|m|b:a|k|e|s|h|w:a|r|	ತ:್|ರ|ಿ|ಂ|ಬ|ಕ|ೇ|ಶ|್|ಕ|ರ:್|
t|r|i|n|i|t|y|	ಟ:್|ರ|ಿ|ನ|ಿ|ಟ|ಿ|
t|r|i|n|i|t|y|◊|b|i|o|t|e|c|h|	ಟ:್|ರ|ಿ|ನ|ಿ|ಟ|ಿ|◊|ಬ|ಯ|ೋ|ಟ|ೆ|ಕ|್|
t|r|i|n|i|t|y|◊|l|u|t:h|e|r|a|n|	ಟ:್|ರ|ಿ|ನ|ಿ|ಟ|ಿ|◊|ತ|ು|ತ|ೆ|ರ|ಾ|ನ:್|
t|r|i|n|t|e|c|h|◊|g|r|o:u|p|	ಟ:್|ರ|ಿ|ನ:್|ಟ|ೆ|ಕ|್|◊|ಗ:್|ರ|ೂ|ಪ:್|
t|r|i|p|u|r:a|	ತ:್|ರ|ಿ|ಪ|ು|ರ|
t|r|i|p|u|r|a|	ತ:್|ರ|ಿ|ಪ|ು|ರ|ಾ|
t|r|i|p|u|r|a|r|i|	ತ:್|ರ|ಿ|ಪ|ು|ರ|ಾ|ರ|ಿ|
t|r|i|s:h|a|g|n|i|	ತ:್|ರ|ಿ|ಶ|ಾ|ಗ:್|ನ|ಿ|
t|r:i|s|h|n|a|	ತ|ೃ|ಷ|್|ಣ|ಾ|
t|r|i|s|t|a|	ತ:್|ರ|ಿ|ಸ:್|ತ|ಾ|
t|r|i|s|t:a|n|	ಟ:್|ರ|ಿ|ಸ:್|ಟ|ನ:್|
t|r|i|s|t:a|n|a|	ತ:್|ರ|ಿ|ಸ:್|ತ|ನ|ಾ|
t|r|i|u:m|p|h|	ಟ:್|ರ|ಿ|ಂ|ಪ|್|
t|r|i|v|e|n|i|	ತ:್|ರ|ಿ|ವ|ೇ|ಣ|ಿ|
t|r|i|y:a|m|a|	ತ:್|ರ|ಿ|ಯ|ಂ:ಬ|ಾ|
t|r|o|p|o|s|p:h|e|r|e|	ಟ:್|ರ|ೋ|ಪ|ೋ|ಸ:್|ಫ|ಿ:ಯ|ರ|್|
t|r|o|y|	ಟ:್|ರ|ೋ|ಯ:್|
t|r|u|c:k|i|n|	ಟ:್|ರ|ು|ಕ|ಿ|ನ:್|
t|r|u|d|e|	ಟ:್|ರ|ೂ|ಡ|್|
t|r|u|d|y|	ಟ:್|ರ|ು|ಡ|ಿ|
t|r|u|m|a|n|	ಟ:್|ರ|ೂ|ಮ|ೆ|ನ:್|
t|r:u|m|b|l|e|	ಟ:್|ರ|ಂ|ಬ|ಲ|್|
t|r:u|m|p|	ಟ:್|ರ|ಂ|ಪ:್|
t|r:u|p|t|i|	ತ|ೃ|ಪ:್|ತ|ೀ|
t:s|a|v|o|◊|e:a|s|t|	ಸ|ಾ|ವ|ೋ|◊|ಈ|ಸ:್|ಟ:್|
t:s|a|v|o|◊|w|e|s|t|	ಸ|ಾ|ವ|ೋ|◊|ವ|ೆ|ಸ:್|ಟ:್|
t|s|i|n|g|◊|m|a|	ತ:್|ಸ|ಿ|ಂ|ಗ:್|◊|ಮ|ಾ|
t:s|i|t|s|i|k:a|m|m:a|	ಸ|ಿ|ಟ:್|ಸ|ಿ|ಕ|ಮ:್|ಮ|
t|u|b|e|◊|i|n|v|e|s|t|m|e|n|t|	ಟ:್|ಯ:ೂ|ಬ|್|◊|ಇ|ನ:್|‌:ವ|ೆ|ಸ:್|ಟ:್|‌:ಮ|ೆ|ಂ|ಟ:್|
t|u|h|i|n|a|	ತ|ು|ಹ|ಿ|ನ|ಾ|
t|u|k|o|j|e:e|r:a|a|v|	ತ|ು|ಕ|ೋ|ಜ|ಿ|ರ|ಾ|ವ:್|
t|u|l|a|	ಟ|ು|ಲ|ಾ|
t|u|l|i|k|a|	ತ|ು|ಲ|ಿ|ಕ|ಾ|
t|u|l|s|a|	ಟ|ು|ಲ:್|ಸ|ಾ|
t|u|l|u|m|	ಟ|ು|ಲ|ು|ಮ:್|
t|u|l|u|m|	ತ|ು|ಲ|ು|ಮ:್|
t|u|m|h|a|r|e|◊|b|i|n|a|	ತ|ು|ಮ:್|ಹ|ಾ|ರ|ೆ|◊|ಬ|ಿ|ನ|ಾ|
t|u|m|u|c|u|m|a|q|u|e|	ತ|ು|ಮ|ು|ಕ|ು|ಮ|ಾ|ಕ|್|ಯ:ು|
t|u|n|g:a|a|r|e|	ತ|ು|ಂ|ಗ|ಾ|ರ|ೆ|
t|u|n|g|e|s|h|	ತ|ು|ಂ|ಗ|ೇ|ಶ|್|
t:u|r|k|e:y|	ಟ|ರ:್|ಕ|ಿ|
t:u|r|k|e:y|◊|t|r|o|t|	ಟ|ರ:್|ಕ|ಿ|◊|ಟ:್|ರ|ಾ|ಟ:್|
t:u|r|k|o|-|v|e|n|e|t|i|a|n|◊|w|a|r|	ಟ|ರ:್|ಕ|ೊ|-|ವ|ೆ|ನ|ೆ|ಟ|ಿ|ಯ|ನ:್|◊|ವ|ಾ|ರ:್|
t:u|r|l|e:y|	ಟ|ರ:್|ಲ|ೆ|
t|u|s:h|a:a|r|	ತ|ು|ಷ|ಾ|ರ:್|
t|u|s:h|a|r|	ತ|ು|ಷ|ಾ|ರ|
t|u|s:h|a|r|◊|i|m|r|a|n|	ತ|ು|ಷ|ಾ|ರ:್|◊|ಇ|ಮ:್|ರ|ಾ|ನ:್|
t|u|s:h|a|r|k:a|n|a|	ತ|ು|ಷ|ಾ|ರ|ಕ|ನ|ಾ|
t|w:o|◊|i|n|t:e|r|n|a|t|i:o|n:a|l|◊|f|i|n|a|n|c|e|◊|c|e|n|t|r|e|	ಟ|ು|◊|ಇ|ಂ|ಟ|ರ:್|ನ:್|ಯ|ಾ|ಷ|ನ|ಲ:್|◊|ಫ|ೈ|ನ|ಾ|ನ:್|ಸ|್|◊|ಸ|ೆ|ಂ|ಟ|ರ|್|
t|w|o:-|s|t|e|p|	ಟ|ೂ|-|ಸ:್|ಟ|ೆ|ಪ:್|
t|w|y|l|a|	ಟ:್|ವ|ೈ|ಲ|ಾ|
t|y|a|g:a|r|a|j:a|	ತ:್|ಯ|ಾ|ಗ|ರ|ಾ|ಜ|
t|y|a|g:a|r:a|j|a:r|	ತ:್|ಯ|ಾ|ಗ|ರ|ಾ|ಜ|
t|y|c|o|◊|i|n|t:e|r|n|a|t|i:o|n:a|l|	ಟ|ೈ|ಕ|ೋ|◊|ಇ|ಂ|ಟ|ರ:್|ನ:್|ಯ|ಾ|ಷ|ನ|ಲ:್|
t|y|g:e|r|	ಟ|ೈ|ಗ|ರ:್|
t|y|r|r|h:e|n|i:a|n|	ತ|ೈ|ಹ|ಿ|ನ|ಿ|ಯ|ನ:್|
u|b:a|d:a|h|	ಉ|ಬ|ದ|ಾ|
u|b|a|j|a|r|a|	ಉ|ಬ|ಾ|ಜ|ಾ|ರ|ಾ|
u|b:a|y|d|	ಉ|ಬ|ೇ|ದ:್|
u|d|a|◊|w:a|l|a|w|e|	ಉ|ದ|ಾ|◊|ವ|ಲ|ಾ|ವ|ೆ|
u|d|a|i|p|u|r|	ಉ|ದ|ಯ|್|◊:ಪ|ು|ರ:್|
u|d:h|a|m|p|u|r|	ಉ|ಧ|ಾ|ಮ:್|◊:ಪ|ು|ರ:್|
u|d:h|a|m|s|i|n|g|h|n:a|g:a|r|	ಉ|ಧ|ಾ|ಮ:್|◊:ಸ|ಿ|ಂ|ಗ:್|◊|ನ|ಗ|ರ:್|
u|d|i|t|	ಉ|ದ|ಿ|ತ:್|
u|d|i|t|a|	ಉ|ದ|ಿ|ತ|ಾ|
u|i|n|t|a|	ಯ:ೂ|ನ|ಿ|ಟ|ಾ|
u|j:a|a|l:a|a|	ಉ|ಜ|ಾ|ಲ|ಾ|
u|j:a|n|i|	ಉ|ಜ|ನ|ಿ|
u|j|u|n|g|◊|k|u|l|o|n|	ಉ|ಜ|ು|ಂ|ಗ:್|◊|ಕ|ು|ಲ|ೋ|ನ:್|
u|k|h|r|u|l|	ಉ|ಕ|್|ರ|ು|ಲ:್|
u|k:k|u|s|i|k|s|a|l|i|k|	ಉ|ಕ|ು|ಸ|ಿ|ಕ:್|ಸ|ಾ|ಲ|ಿ|ಕ:್|
u|k|u|l|e|l|e|	ಉ|ಕ|ು|ಲ|ೆ|ಲ|ೆ|
u|l|a|	ಉ|ಲ|ಾ|
u|l|a|a|n|b:a|a:t|a|r|	ಉ|ಲ:್|ಲ:ಾ|ನ|್:‌|ಬ|ಟ|ೋ|ರ:್|
u|l|f:a|h|	ಉ|ಲ:್|ಫ|ಾ|
u|l|k|a|	ಉ|ಲ:್|ಕ|ಾ|
u|l|l|a|	ಉ|ಲ:್|ಲ|ಾ|
u|l|l|a|s|	ಉ|ಲ:್|ಲ|ಾ|ಸ:್|
u|l|m|e|r|	ಉ|ಲ:್|ಮ|ೇ|ರ:್|
u|l|t|r|a|t|e|c|h|◊|c|e|m|e|n|t|	ಅ|ಲ:್|ಟ:್|ರ|ಾ|ಟ|ೆ|ಕ|್|◊|ಸ|ಿ|ಮ|ೆ|ಂ|ಟ:್|
u|m|a|k|a|n|t|	ಉ|ಮ|ಾ|ಕ|ಾ|ಂ|ತ:್|
u|m|a|m:a|h|	ಉ|ಮ|ಾ|ಮ|ಾ|
u|m:a|r|◊|g|u|l|	ಉ|ಮ|ರ:್|◊|ಗ|ು|ಲ:್|
u|m|a|s:h|a:n|k:a|r|	ಉ|ಮ|ಾ|ಶ|ಂ|ಕ|ರ:್|
u|m|b:e|r|t|o|	ಅ|ಂ|ಬ|ರ:್|ಟ|ೋ|
u|m|e|e|d|	ಉ|ಮ|್|ಮ:ೀ|ದ:್|
u|m:e|r|	ಉ|ಮ|ರ:್|
u|m|e|s|h|	ಉ|ಮ|ೇ|ಶ|್|
u:m|m|◊|k|u|l|t:h|u|m|	ಉ|ಮ:್|◊|ಕ|ು|ಲ:್|ತ|ು|ಮ:್|
u|m|m:a|y|y:a|h|	ಉ|ಮ:್|ಮ|ಯ:್|ಯ|ಾ|
u|m|r|a|n|	ಉ|ಮ:್|ರ|ಾ|ನ:್|
u|m|r|a|o|◊|j:a|a|n|	ಉ|ಮ|ರ|ಾ|ವ:ೋ|◊|ಜ|ಾ|ನ:್|
u|n|d:e|r|w|o:o|d|	ಅ|ಂ|ಡ|ರ:್|ವ|ು|ಡ:್|
u|n|i|c|o|i|◊|c|h|r|i|s|t|i|a|n|	ಯ:ು|ನ|ಿ|ಕ|ೊ|ಯ:್|◊|ಕ|್|ರ|ಿ|ಶ:್|ಚ|ಿ|ಯ|ನ:್|
u|n|i|l|e|v:e|r|	ಯ:ು|ನ|ಿ|ಲ|ಿ|ವ|ರ:್|
u|n|i|l|e|v:e|r|	ಯ:ೂ|ನ|ಿ|ಲ|ೀ|ವ|ರ:್|
u|n|i|o|n|◊|b|a|n|k|	ಯ:ೂ|ನ|ಿ|ಯ|ನ:್|◊|ಬ:್|ಯ:ಾ|ಂ|ಕ:್|
u|n|i|o|n|◊|p|i|p|e|	ಯ:ೂ|ನ|ಿ|ಯ|ನ:್|◊|ಪ|ೈ|ಪ|್|
u|n|i|t|e|c|h|	ಯ:ೂ|ನ|ಿ|ಟ|ೆ|ಕ|್|
u|n|i|t|e|d|◊|a|m|e|r|i|c|a|◊|i|n|d|e|m|n|i|t|y|	ಯ:ು|ನ|ೈ|ಟ|ೆ|ಡ:್|◊|ಅ|ಮ|ೆ|ರ|ಿ|ಕ|ಾ|◊|ಇ|ಂ|ಡ|ೆ|ಮ:್|ನ|ಿ|ಟ|ಿ|
u|n|i|t|e|d|◊|k|i|n|g|d:o|m|	ಯ:ು|ನ|ೈ|ಟ|ೆ|ಡ:್|◊|ಕ|ಿ|ಂ:ಗ|್:‌|ಡ|ಂ|
u|n|i|t|y|	ಯ:ು|ನ|ಿ|ಟ|ಿ|
u|n|i|v:e|r|s|i|t|y|◊|c|o|l:l|e|g:e|◊|l:o|n|d:o|n|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಕ|ಾ|ಲ|ೇ|ಜ|್:◊|ಲ|ಂ|ಡ|ನ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|a|l:a|b|a|m|a|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಅ|ಲ|ಬ|ಾ|ಮ|ಾ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|a|l:a|s|k|a|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಅ|ಲ|ಸ:್|ಕ|ಾ|
