a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
s:h:o|a|i|b|◊|m|o|h:a|m|m:a|d|	ஷ|ோ|ய|ப:்|◊|ம|ொ|ஹ|ம:்|ம|த:்|
s:h:o|b:h:a|	ஷ:ோ|ப:ா|
s:h:o|b:h:a|n|a|	ச:ோ|ப|ன|ா|
s:h:o|b|n|a|	ஷ:ோ|ப:்|ன|ா|
s:h:o|d:h|	ஷ|ோ:த:்|
s:h|o:e|b|	ஷ|ோ|ப:்|
s:h:o|e:s|m|i|t|h|	ஹ:ூ|ஸ|்:ம|ி|த|்|
s:h:o|h|r:a|t|	ஷ:ோ|ஹ:்|ர|த:்|
s:h:o|k:a|g:h|n|	ஷ:ோ|க|க|ன:்|
s:h:o|k:h:i|y|a|n|	ஷ:ோ|க:ி|ய|ா|ன:்|
s:h:o|l|a|◊|a:u|r|◊|s:h:a|b|n:a|m|	ஷ:ோ|ல|ா|◊|அ:வ:ு|ர:்|◊|ஷ|ப:்|ன|ம:்|
s:h:o|l|a|◊|j|o|◊|b:h:a|d|k:e|	ஷ:ோ|ல|ா|◊|ஜ|ோ|◊|ப:ா|ட|்:க:ே|
s|h:o:o|r|v:e:e|r|	ஷ|ூ|ர:்|வ:ீ|ர:்|
s:h:o|r|	ஷ:ோ|ர:்|
s:h:o|r|e|h|a|m|◊|r|e|d|o:u:b|t|	ஷ:ோ|ர|்|ஹ|ா|ம:்|◊|ர|ீ|ட|வ:ு|ட:்|
s:h|o:t|p|u|t|	ஷ|ா:ட:்|ப|ு|ட:்|
s:h|r:a|d|d:h:a|	ஷ|ர|த:்|த:ா|
s:h|r:a|d:h|d:h:a|a|	ஷ|ர|த|்:த|ா|
s:h|r:a|v:a|n|a|	ஷ|ர|வ|ன|ா|
s:h|r:a|v:a|n|i|	ஷ|ர|வ|ன|ி|
s|h|r:a|v:a|s:t|i|n:a|g:a|r|	ஷ|்|ர|வ|ஸ:்:த|ி|ந|க|ர:்|
s|h|r:e:e|◊|g:a:n|e|s|h|	ஸ|்|ர:ீ|◊|க:ண|ே|ஷ|்|
s|h|r:e:e|◊|g:a:n|e|s:h|◊|v|i:v:a|h|	ஸ|்|ர:ீ|◊|க:ண|ே|ஷ|்:◊|வ:ி|வ:ா|ஹ:்|
s|h|r:e:e|◊:k|r:i|s:h|n|a|◊|l:e:e|l|a|	ஸ|்|ர:ீ|◊:க:ி|ர|ு:ஷ:்|ன|ா|◊|ல:ீ|ல|ா|
s|h|r:e:e|◊|r|a|m|◊|a|v:t|a|r|	ஸ|்|ர:ீ|◊|ர|ா|ம:்|◊|அ|வ:்:த|ா|ர:்|
s|h|r:e:e|k:r|a:s:h|n|	ஸ|்|ர:ீ|க:ி:ர|ஷ|ண:்|
s|h|r:e:e|n|a|a:t:h|	ஸ|்|ர:ீ|ந|ா|த:்|
s:h|r:e|y|	ஷ|்:ர:ே|ய:்|
s:h|r:e|y|a|	ஷ|்:ர:ே|ய|ா|
s|h:r:i|d|u|l|a|	ஸ:்|ர:ீ|த|ு|ல|ா|
s|h:r:i|g:e:e|t|a|	ஸ:்|ர:ீ|க:ீ|த|ா|
s|h:r:i|h:a|r|i|	ஸ:்|ர:ீ|ஹ|ர|ி|
s|h:r:i|k:r|u|s|h|n|a|	ஸ:்|ர:ீ|க:ி:ர|ு|ஷ|்|ண|ா|
s|h:r:i|l:a|k|s|h|m|i|	ஸ:்|ர:ீ|ல|க:்|ஷ|்|ம|ி|
s|h:r:i|l:a|t|a|	ஸ:்|ர:ீ|ல|த|ா|
s|h:r:i|m|a|n|◊|s:a|t|y:a|w|a|d|i|	ஸ:்|ர:ீ|ம|ா|ன:்|◊|ச|த:்|ய|வ|ா|த|ி|
s|h:r:i|m|a|n|◊|s|h:r:i|m:a:t|i|	ஸ:்|ர:ீ|ம|ா|ன:்|◊|ஸ:்|ர:ீ|ம:த|ி|
s|h:r:i|m:a|t|	ஸ:்|ர:ீ|ம|த:்|
s|h:r:i|n:a|t:h|	ஸ:்|ர:ீ|ந|ா:த:்|
s|h:r:i|n|i|v|a|s|	ஸ:்|ர:ீ|ந|ி|வ|ா|ஸ:்|
s|h:r:i|p:a|d|	ஸ:்|ர:ீ|ப|த:்|
s|h:r:i|p|a:t:i|	ஸ:்|ர:ீ|ப|த:ி|
s|h:r:i|r|a|m|	ஸ:்|ர:ீ|ர|ா|ம:்|
s|h:r:i|r|a|m|◊|t|r|a|n|s|f:i|	ஸ:்|ர:ீ|ர|ா|ம:்|◊|ட:்|ர|ா|ன:்|ஸ:்|ஃ:ப:ி|
s|h:r:i|r|a:n:j|a|n|	ஸ:்|ர:ீ|ர|ஞ:்|ச|ன:்|
s|h:r:i|v:a|l:l|i|	ஸ:்|ர:ீ|வ|ள:்:ள|ி|
s|h:r:i|v:a|t|s|	ஸ:்|ர:ீ|வ|த:்|ஸ:்|
s|h|r|u|t|	ஷ|்|ர|ு|த:்|
s|h:r:u|t|i|	ச:ு|ர:ு|த|ி|
s|h|r|u|t|i|	ஷ|்|ர|ு|த|ி|
s|h:r:u|t|i|	ஸ:்|ர:ு|த|ி|
s:h:u|':a:a|	ஷ:ு|வ:ா|
s:h:u|a:y|b|	ஷ:ு|ய|ா:ப:்|
s:h:u|b:h|◊|d|i|n|	ஷ:ு|ப|்:◊|த|ி|ன:்|
s:h:u|b:h:a|a|s:h:e|e:s:h|	ஷ:ு|ப|ா|ஷ:ீ|ஷ:்|
s:h:u|b|h|a:n:g|	ஷ:ு|ப|ா|ங:்|
s:h:u|b:h:a|n:g|i|	ஷ:ு|ப:ா|ங:்:க|ி|
s:h:u|c:h|i|	ஷ:ு|ச:்:ச|ி|
s:h:u|c:h|i|t|a|	ஷ:ு|ச:்:ச|ி|த|ா|
s:h:u|k|r:a|a|c:h|a|a:r:y|	ஷ:ு|க:்|ர|ா|ச:்:ச|ா|ர:ி|
s:h:u|k|t|i|	ஷ:ு|க:்|த|ி|
s:h:u|l:k|a|	ஷ:ு|ல:்:க|ா|
s:h:u|m:a:y|l:a|h|	ஷ:ு|ம:ை|ல|ா|
s:h:u|m:a:y|s:a:h|	ஷ:ு|ம:ை|ஷ:ா|
s:h:u|n|b:h:a|n:a|a|s:h:i|n:e:e|	ச|ன:்|ப|ன|ா|ஷ:ி|ன:ீ|
s:h:u|n|g:a|r|e|	ஷ:ு|ன:்|க|ர|ே|
s:h:u|r:a|h|b:e:e|l|	ஷ:ு|ர|ா|ப:ீ|ல:்|
s:h|w:a|d:h:i|n|o|t|a|◊|d|i|b|o|s:h|◊|p|u|r|o|s|k:a|r|	ஷ|்:வ:ா|த:ி|ன|ோ|ட|ா|◊|த|ி|ப|ோ|ஷ|்:◊|ப|ு|ர|ோ|ஸ:்|க|ர:்|
s:h|y|a|a|m:a|l|	ஷ|ி|ய|ா|ம|ல:்|
s:h|y|a|a|m:a|l:a|t:a|a|	ஷ|ி|ய|ா|ம|ல|த|ா|
s:h|y|a|m:a|l|a|	ஷ|ி|ய:ா|ம|ள|ா|
s:h|y|a|m:a|l|i|	ஷ|ி|ய:ா|ம|ள|ி|
s:h|y|a|m|a|n:g|i|	ஷ|ி|ய:ா|ம|ா|ங:்:க|ி|
s:h|y|a|m|a|r|i|	ஷ|ி|ய:ா|ம|ா|ர|ி|
s:h|y|a|m:a|s|r|i|	ஷ|ி|ய:ா|ம|ஸ:்|ர|ீ|
s|i|b:a|n|i|	ச|ி|ப|ன|ி|
s|i:b:e|l|i|u:s|◊|p:r|i|z|e|	ச:ி|ப:ெ|ல|ி|ய:ஸ:்|◊|ப:்:ர|ை|ஸ|்|
s|i|b|e|r|u|t|	ச|ி|ப|ே|ர|ு|ட:்|
s|i|b|l:e:y|	ஸ|ி|ப:்|ல:ே|
s|i|b|s:o|n|	ஸ|ி|ம:்|ச|ன:்|
s|i|b|y|l|	ச|ி|ப|ி|ல:்|
s|i|d|d:h:a|m:a|l:l|i|◊|r|e|s:e|r|v|o|i|r|	ச|ி|த:்|த:ா|ம|ல:்:ல|ி|◊|ர|ி|ச|ர:்|வ|ா|ய|ர:்|
s|i|d|d|h|a:t:e|k|	ச|ி|த:்|த|ா|த:ே|க:்|
s|i|d|d:h:e|s|h|w:a|r|i|	ச|ி|த:்|த:ே|ஷ|்|வ|ர|ி|
s|i|d|d:h:i|	ச|ி|த:்|த:ி|
s|i|d|d:h:i|◊|v|i|n|a|y:a|k|	ச|ி|த:்|த:ி|◊|வ|ி|ந|ா|ய|க:்|
s|i|d:h|h:a|r|d|h|	ச|ி|த:்:த|ா|ர:்|த|்|
s|i|d|k|i|	ச|ி|த:்|க|ி|
s|i|d|n:e:y|	ச|ி|ட:்|ன:ி|
s|i|d|r|a|	ச|ி|ட:்|ர|ா|
s|i|d|r|a|	ச|ி|த:்|ர|ா|
s|i|d|r:a|h|	ச|ி|த:்|ர|ா|
s|i|e|n|n|a|	ச|ி|ய|ன:்|ன|ா|
s|i|g|n|y|◊|a|w|a|r|d|	ச|ி|க:்|ன|ி|◊|அ|வ|ா|ர:்|ட:்|
s|i|g:o:u|r|n:e:y|◊|w:e:a|v:e|r|	ச|ி|க:ோ|ர:்|ன:ி|◊|வ:ீ|வ|ர:்|
s|i|j|u|◊|d|o|b:h:a|k|o|l|	ச|ி|ஜ|ூ|◊|ட|ோ|ப:ா|க|ோ|ல:்|
s|i|k:a|n:d|e:r|◊|b:a|k:h|t|	ச|ி|க:்:க|ந:்:த|ர|்:◊|ப|க|்:ட:்|
s|i|k|l|i|g:a|r|	ச|ி|க:்|ல|ி|க|ர:்|
s|i|k|t:a|	ச|ி|க|்:த:ா|
s|i|l|a|s|	ச|ி|ல|ா|ஸ:்|
s|i|l:e|a|s|	ச|ி|ல:ி:ய|ா|ஸ:்|
s|i|l|e|s|i|a:n|◊|w|a|r|	ச|ி|ல|ெ|ஷ|ி|ய:ன:்|◊|வ|ா|ர:்|
s|i|l|k|◊|m:u|s:e|u:m|◊|o|f|◊|s:o|u|f|l|i|	ச|ி|ல:்|க:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ச|ெ:ள|ஃ:ப:்|ல|ி|
s|i|l|v:a|n|a|	ச|ி|ல:்|வ|ன|ா|
s|i|l|v:e|r|	ச|ி|ல:்|வ|ர:்|
s|i|l:v|e:r|◊|s:t|a|n|d:a|r|d|◊|r|e|s|o|u:r:c|e|s|	ச|ி|ல:்:வ|ர|்:◊|ஸ:்:ட|ா|ன:்|ட|ர:்|ட:்|◊|ர|ி|ச|ோ|ச:ர|்|ஸ:்|
s|i|l|v:e|r:l|i|n|e|◊|s:c|h:o:o|l|,|◊|g:h:a|z:i|a|b|a|d|	ச|ி|ல:்|வ|ர:்:ல|ை|ன|்|◊|ஸ:்:க|ூ|ல:்|,|◊|க:ா|ஸ:ி:ய|ா|ப|ா|த:்|
s|i|l:v|i:a|	ச|ி|ல:்:வ|ி:ய:ா|
s|i|m|e:o|n|	ச|ி|ம|ி:ய:ோ|ன:்|
s|i|m|m|o:n|d|	ச|ி|ம:்|ம|ா:ன:்|ட:்|
s|i|m:o|n|◊|d|a|v|i|s|	ச|ை|ம|ன:்|◊|ட|ே|வ|ி|ஸ:்|
s|i|m:o|n|◊:p|e|a:r|c:e|	ச|ை|ம|ன:்|◊:ப:ி|ய|ர|்:ஸ:்|
s|i|m|p|i|	ச|ி|ம:்|ப|ி|
s|i|m|r:a|n|	ச|ி|ம:்|ர|ன:்|
s|i|n|a|i|	ச|ி|ன|ா|ய:்|
s|i|n:a|n|	ச|ி|ன|ன:்|
s|i|n|d:h:u|r|	ச|ி|ந:்|த:ு|ர:்|
s|i|n|g:a|a|r|	ச|ி|ங:்|க|ா|ர:்|
s|i|n:g:h|v|i|	ச|ி|ங:்|வ|ி|
s|i|n:g|l:a|	ச|ி|ங|்:ல:ா|
s|i|n|h|a|r|a|j|a|◊|f|o:r:e|s|t|◊|r|e|s:e|r|v|e|	ச|ி|ன|்|ன|ர|ா|ஜ|ா|◊|ஃ:ப|ா:ர|ஸ:்|ட:்|◊|ர|ி|ச|ர:்|வ|்|
s|i|n|h:a|v:a|a|h|i|n:e:e|	ச|ி|ங:்|க|வ|ா|ஹ|ி|ன:ீ|
s|i|n|h:a|v:a|a|h|i|n:e:e|	ச|ி|ன:்|ஹ|வ|ா|ஹ|ி|ன:ீ|
s|i|p:a|a|h|i|	ச|ி|ப:்:ப|ா|ஹ|ி|
s|i|p|a|h|s:a|l|a|r|	ச|ி|ப:்|ப:ா|ஹ:்|ச|ல|ா|ர:்|
s:i|r|◊|d|a|r|y:a|	ச|ர:்|◊|த|ா|ர|்:ய:ா|
s:i|r|◊|g|a|r:r:y|◊|s|o|b:e:r|s|	ச|ர:்|◊|க|ே|ர:ி|◊|ச|ோ|ப:ர|்:ஸ:்|
s:i|r|◊|w|i|n|s|t:o|n|◊|c:h:u|r|c:h|i|l|l|	ச|ர:்|◊|வ|ி|ன:்|ஸ:்|ட|ன:்|◊|ச|ர:்|ச:்:ச|ி|ல|்|
s|i|r:e:e|n|	ச|ி|ர:ீ|ன:்|
s|i|r|i|u:s|	ச|ி|ர|ி|ய:ஸ:்|
s|i|r:m|a|u:r|	ச|ி|ர:்:ம|வ|ூ:ர:்|
s|i|t|a|p|u:r|	ச|ீ|த|ா|ப|ூ:ர:்|
s|i|t|a|p|u:r|◊|k|i|◊|g:e:e|t|a|	ச|ீ|த|ா|ப|ூ:ர:்|◊|க|ி|◊|க:ீ|த|ா|
s|i|t|a|r|a|	ச|ி|த|ா|ர|ா|
s|i|t|k|a|	ஸ|ி|ட:்|க|ா|
s|i|v|n|i|	ச|ி|வ:்|ன|ி|
s|i|w:a|n|	ச|ி|வ|ன:்|
s|k|a|n|s|k|a|	ஸ:்|க|ா|ன:்|ஸ:்|க|ா|
s|k|i|n|n:e|r|	ஸ:்|க|ி|ன:்|ன|ர:்|
s|k|y|◊|d|i|v|i|n|g|	ஸ:்|க|ை|◊|ட|ை|வ|ி|ங|்|
s|k|y|e|p:h:a|r:m|a|	ஸ:்|க|ை|ய:ி|ப:ா|ர:்:ம|ா|
s:l|e:d|d|i|n|g|	ஸ:்:ல|ெ:ட:்|ட|ி|ங|்|
s:l|e:d|g|e:◊|h|o|c:k|e:y|	ஸ:்:ல|ெ:ட:்|ஜ:்|◊|ஹ|ா|க:்:க|ி|
s:l|o|a:n|	ஸ:்:ல|ோ|வ:ன:்|
s:l|o|n|e|	ஸ:்:ல|ோ|ன|்|
s|l:o:w|◊|p|i|t:c:h|◊|s|o:f|t|b:a:l|l|	ஸ:்|ல:ோ|◊|ப|ி|ச:்|◊|ச|ா:ஃ:ப|்:ட:்|ப:ா|ல:்|
s|m:a|r:a|m|	ஸ:்|ம|ர|ம:்|
s:m|i|t|h|	ஸ:்:ம|ி|த|்|
s|m|r|i|t|i|	ஸ:்|ம:ி|ர|ி|த|ி|
s|m|r|u|t|i|	ஸ:்|ம:்|ர|ு|த|ி|
s|n|e|h:a|l|	ஸ:்|ன|ே|ஹ|ல:்|
s|n|e|h:a|l:a|t:a|a|	ஸ:்|ன|ே|ஹ|ல|த|ா|
s|n|e|h|l:a|t|a|	ஸ:்|ன|ே|ஹ:்|ல|த|ா|
s|n|o|r|k:e|l|i|n|g|	ஸ:்|ன|ோ|ர|்:க:ெ|ல|ி|ங|்|
s:o:c|c|e:r|	ச:ா|க:்|க:ர:்|
s|o|d:e|x|h|o|◊|a|l:l:i|a|n|c:e|	ச|ோ|ட:ெ:க|்:ஸ:்|ஹ|ோ|◊|அ|ல:ை|ய|ண|்:ஸ:்|
s|o|d|i|	ச|ோ|த|ி|
s|o|d|i|u:m|	ச|ோ|ட|ி|ய:ம:்|
s|o|f:o|n|◊:s|u|p:h|a|p|o|n|g|	ச|ோ|ஃ:ப:ோ|ன|்:◊:ச|ு|ஃ|ப:ா|ப|ோ|ங|்|
s|o|h:a:i|l|	ச|ோ|ஹ:ை|ல:்|
s|o|h:a:l|i:a|	ச|ோ|ஹ:ல|ி:ய:ா|
s|o|h|n|i|	ச|ோ|ஹ:்|ன|ி|
s|o|h|n|i|◊|m:a|h|i|w|a|l|	ச|ோ|ஹ:்|ன|ி|◊|ம|ஹ|ி|வ|ா|ல:்|
s:o|i|n|	ச:ோ:ய|ி|ன:்|
s|o|l:a|h|◊|s|a|t|r|a|	ச|ோ|ல|ா|◊|ச|ா|த:்|ர|ா|
s|o|l:a|n:g|e|	ச|ோ|ல|ங:்:க|ே|
s|o|l|o|m|o|s|◊|m:u|s:e|u:m|	ஸ|ோ|ல|ா|ம|ோ|ஸ:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|
s|o|l|s:t|i|c|e|	ச|ோ|ல:்|ஸ:்:ட|ை|ஸ|்|
s|o|m|◊|m:a|n|g:a|l|◊|s:h:a|n|i|	ச|ோ|ம:்|◊|ம|ங:்|க|ல:்|◊|ஷ:ா|ன|ி|
s|o|m|a|	ச|ோ|ம|ா|
s|o|m:a|k:a|a|n|t|	ச|ோ|ம|க|ா|ந:்|த:்|
s|o|m:a|n|	ச|ோ|ம|ன:்|
s|o|m:a|n|s:h:u|	ச|ோ|ம|ன:்|ஷ:ு|
s|o|m|d:e|v|	ச|ோ|ம|்:த:ே|வ:்|
s|o|m|e|n:d|r:a|	ச|ோ|ம|ே|ந:்:த|ி:ர:ா|
s|o|m:e|r|s|e:t|◊|m:a|u:g|h:a|m|◊|a|w|a|r|d|	ச|ோ|ம|ர:்|ச|ெ:ட:்|◊|ம|ா|ஹ|ம:்|◊|அ|வ|ா|ர:்|ட:்|
s|o|m:e|r|s|e:t|◊|m|o:m|	ச|ோ|ம|ர:்|ச|ெ:ட:்|◊|ம|ா:ம:்|
s|o|m|k:a|n|t|	ச|ோ|ம:்|க|ந:்|த:்|
s|o|m|k:a|n|t:a|	ச|ோ|ம:்|க|ந|்:த:ா|
s|o|m|n|a|t|h:◊|j:y:o|t|i|r:l|i|n|g:a|	ச|ோ|ம:்|ந|ா|த:்|◊|ஜ:ோ|த|ி|ர:்:ல|ி|ங:்|க|
s|o|m|p|o|◊|j:a|p|a|n|◊|i|n|s|u|r:a|n|c:e|	ச|ோ|ம:்|ப|ோ|◊|ஜ|ப:்|ப:ா|ன:்|◊|இ|ன:்|ஷ|ூ|ர|ன|்:ஸ:்|
s:o|n|	ச|ன:்|
s|o|n:a|c:h:a|n|p:a|a|	ச|ோ|ன|ச|ன:்|ப|ா|
s|o|n|a|k|s:h:i|	ச|ோ|ன|ா|க:்|ஷ:ி|
s|o|n:a|l|	ச|ோ|ன|ல:்|
s|o|n|a|l:e:e|	ச|ோ|ன|ா|ல:ி|
s|o|n|d|r|a|	ச|ோ|ன:்|ட:்|ர|ா|
s|o|n:g|a|d|r|a|	ச|ோ|ங:்:க|ா|த:்|ர|ா|
s|o|n|i|p:a|t|	ச|ோ|ன|ி|ப|த:்|
s|o|n|n|a:g:h|	ச|ோ|ன:்|ன|க:்|
s|o|n|p|u:r|	ச|ோ|ன:்|ப|ூ:ர:்|
s|o|n|y|	ச|ோ|ன|ி|
s|o|n|y:a|	ச|ோ|ன|்:ய:ா|
s:o:o|l:a|g|i|r|i|◊|c:h:i|n|n|a|r|◊|r|e|s:e|r|v|o|i|r|	ச:ூ|ல|க|ி|ர|ி|◊|ச:ி|ன:்|ன|ா|ர:்|◊|ர|ி|ச|ர:்|வ|ா|ய|ர:்|
s:o:o|r:a|t|	ச:ூ|ர|த:்|
s:o:o|r|y:a|v:a|n|s|h|	ச:ூ|ர:்|ய|வ|ன:்|ஷ|்|
s|o|p:h|i|a|	ச|ோ|ஃ|ப:ி|ய:ா|
s|o|p:h:i|a|◊|h|i:g:h|◊|s:c|h:o:o|l|	ச|ோ|ப:ி|ய:ா|◊|ஹ|ை|◊|ஸ:்:க|ூ|ல:்|
s|o|r:r:e|n:t|o|◊|1|	ச|ோ|ர|ன:்:ட|ோ|◊|1|
s|o|r|y:u|	ஸ|ோ|ர|்:ய:ு|
s:o:u|t|h:◊|a|f|r|i|c|a|	ச:ௌ|த:்|◊|ஆ|ஃ:ப:்|ர|ி|க:்:க|ா|
s:o|u|t|h:◊|a|m|e|r|i|c|a|	ச|ெ:ள|த:்|◊|அ|ம|ெ|ர|ி|க:்:க|ா|
s:o:u|t|h:◊|a|r|k:e|t|◊|v:a|l|l:a|r|	ச:ௌ|த:்|◊|ஆ|ர|்:க:ா|ட:்|◊|வ|ல:்|ல|ர:்|
s:o:u|t|h:◊|c:h:i|n|a|	ச:ௌ|த:்|◊|ச:ை|ன|ா|
s:o:u|t|h:◊|i|n|d|◊|b|k|	ச:ௌ|த:்|◊|இ|ந:்|த:ி:ய|ன:்:◊|ப:ே:ங|்:க:்|
s:o:u|t|h|◊:i:s|l|a|n|d|	ச:ௌ|த|்|◊:ஐ|ல|ே|ண:்|ட:்|
s:o:u|t|h:◊|k|o|r|e|a|	ச:ௌ|த:்|◊|க|ொ|ர|ி|ய:ா|
s:o:u|t|h:◊|s|e|m|i|n|o|l|e|◊|b|a|p|t:i|s|t|	ச:ௌ|த:்|◊|ச|ெ|ம|ி|ன|ோ|ல|்|◊|ப|ே|ப|்:ட:ி|ஸ:்|ட:்|
s:o:u|t:h:e|r|n|◊|p|e:t|r|o|c:h:e|m|	ச|த|ர:்|ன:்|◊|ப|ெ:ட:்|ர|ோ|க:ெ|ம:்|
s:o:u|t:h:e|r|n|◊|s:e:a|	ச|த|ர:்|ன:்|◊|ச:ீ|
s:o:u|t:h:e|r|n|◊|v|e:r|m|o:n|t|◊|n:a|t:u|r:a|l|◊|h|i|s:t|o:r:y|◊|m:u|s:e|u:m|	ச|த|ர:்|ன:்|◊|வ|ெ:ர:்|ம|ா:ன:்|ட:்|◊|ந:ா:ச|்:ச:ு|ர|ல:்|◊|ஹ|ி|ஸ:்:ட|ர:ி|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|
s|p|a|n|i|s:h|◊|w|a|r|◊|b|e|t|w:e:e|n|◊|e:n|g:l|a|n|d|◊|a|n|d|◊|f|r|a|n:c|e|	ஸ:்|ப|ா|ன|ி|ஷ|்:◊|வ|ா|ர:்|◊|ப|ி|ட:்|வ:ீ|ன:்|◊|இ:ங:்|க:ி:ல|ா|ண:்|ட:்|◊|அ|ண:்|ட:்|◊|ஃ:ப:்|ப:ி:ர|ா|ன:்:ச|ு|
s|p|e:c|t:o|r|	ஸ:்|ப|ெ:க:்|ட|ர:்|
s|p|e:c|t|r|a|m|i|n|d|	ஸ:்|ப|ெ:க:்|ட:்|ர|ா|ம|ை|ண:்|ட:்|
s|p|e:c|t|r:u|m|◊:s|i|g|n:a|l|◊|p|r:o|c:e:s|s|i|n|g|	ஸ:்|ப|ெ:க:்|ட:்|ர|ம|்:◊:ச|ி|க:்|ன|ல:்|◊|ப|ி:ர:ா|ச|ச|ி|ங|்|
s|p|e:n|c:e|r|	ஸ:்|ப|ெ:ன:்|ச|ர:்|
s|p:i:e|l|◊|d|e|s|◊|j:a|h|r|e:s|	ஸ:்|ப:ீ|ல:்|◊|ட|ெ|ச|்:◊|ஜ|ா|ர|ெ:ஸ:்|
s|p|i|n|g:a|r|n|◊|m|e|d:a|l|	ஸ:்|ப|ி|ன|்:க:ா|ர:்|ன:்|◊|ம|ெ|ட|ல:்|
s|p|i|r|o|	ஸ:்|ப|ை|ர|ோ|
s|p:r|i|n|t|	ஸ:்|ப:ி:ர|ி|ண:்|ட:்|
s|p:r|i|n|t|	ஸ:்|ப:்:ர|ி|ண:்|ட:்|
s|p|y|r|i|d:o|n|	ஸ:்|ப|ை|ர|ி|ட|ன:்|
s|q:u|i|d|d|y|◊|a|w|a|r|d|s|	ஸ:்|க:்:வ|ி|ட:்|ட|ி|◊|அ|வ|ா|ர:்|ட:்|ஸ:்|
s|r:a|p:a|n|c|h|	ஸ:்|ர|ப|ஞ:்|ச|்|
s|r|i|◊|a|d:h:i|k|a|r|i|	ஸ:்|ர|ீ|◊|அ|த:ி|க|ா|ர|ி|
s|r|i|◊|r|a|m:a|k|r:i|s:h|n|a|◊|v|i|d|y:a|s:h:a|l|a|,|◊|m|y|s|o|r|e|	ஸ:்|ர|ீ|◊|ர|ா|ம|க:ி|ர|ு:ஷ:்|ண|ா|◊|வ|ி|த:்|ய|ஷ:ா|ல|ா|,|◊|ம|ை|ச|ூ|ர|்|
s|r|i|◊|t:h:e|n:d|a|y|u|t:h:a|p|a|n|i|	ஸ:்|ர|ீ|◊|த|ண:்:ட|ா|ய|ு|த|ப|ா|ண|ி|
s|r|i|◊|v|a|g|i|s|v:a|r|i|◊|v|i|d|y:a|◊|m:a|n:d|i|r|,|s:a:m|a|t:h:u|r:,|◊|p|o|l:l|a|c:h|i|	ஸ:்|ர|ீ|◊|வ|ா|க|ி|ஸ:்|வ|ர|ி|◊|வ|ி|த|்:ய:ா|◊|ம|ந:்:த|ி|ர:்|,:◊|ச:ம|ா|த:ூ|ர:்:,|◊|ப|ொ|ல:்:ல|ா|ச:்:ச|ி|
s|r|i|d|e|v|i|	ஸ:்|ர|ீ|த|ே|வ|ி|
s|r|i|d:h:a|r:a|n|◊|j|e|g:a|n|a|t:h:a|n|	ஸ:்|ர|ீ|த|ர|ண:்|◊|ஜ|ெ|க|ந|ா|த|ன:்|
s|r|i|m:a:t|i|◊|s|u|l|o|c:h:a|n|a|d|e|v|i|◊|s|i|n|g:h:a|n|i:a|◊|s:c|h:o:o|l|,|◊|t:h:a|n|e|	ஸ:்|ர|ீ|ம:த|ி|◊|ச|ு|ல|ோ|ச|ன|ா|த|ே|வ|ி|◊|ச|ி|ங:்|க:ா|ன|ி:ய:ா|◊|ஸ:்:க|ூ|ல:்|,|◊|த:ா|ன|ே|
s|r|i|r:a|n|g:a|m|	ஸ:்|ர|ீ|ர|ங:்|க|ம:்|
s|r|i|s:a|i|l:a|m|	ஸ:்|ர|ீ|ஸ|ை|ல|ம:்|
s|r|i|v|i|l:l|i|p|u|t:t|u:r|	ஸ:்|ர|ீ|வ|ி|ல:்:ல|ி|ப|ு|த:்:த|ூ:ர:்|
s:t|a|b|r|o:e|c|k|	ஸ:்:ட|ா|ப:்|ர|ோ:ய:ெ|க|்|
s:t|a|c:e|y|	ஸ:்:ட|ே|ச|ி|
s|t:a|c:k|◊|r:o:c|k|◊|f|o:r|t|	ஸ:்|ட|ே:க:்|◊|ர:ா|க:்|◊|ஃ:ப:்|ப:ோ:ர|்:ட:்|
s:t|a|l|i|n|	ஸ:்:ட|ா|ல|ி|ன:்|
s|t:a|n|	ஸ:்|ட|ன:்|
s:t|a|n|l:e:y|◊|d|e|◊|s|i|l:v|a|	ஸ:்:ட|ா|ன:்|ல:ி|◊|ட|ி|◊|ச|ி|ல:்:வ|ா|
s:t|a|r|◊|o|f|◊|m|y|s|o|r|e|	ஸ:்:ட|ா|ர:்|◊|ஆ|ஃ:ப:்|◊|ம|ை|ச|ூ|ர|்|
s:t|a|r|r|	ஸ:்:ட|ா|ர|்|
s:t|a|s|h|	ஸ:்:ட|ா|ஷ|்|
s:t|a|t|e|◊|b|◊|b|i|k|a|n:e|r|	ஸ:்:ட|ே:ட:்|◊:ப:ே|ங:்:க|்:◊|ஆ:ஃ:ப|்:◊|ப|ி|க:்:க|ா|ன|ர:்|
s|t:a|t:e|◊|f|a|r|m|◊|i|n|s|u|r:a|n|c:e|	ஸ:்|ட|ே:ட:்|◊|ப|ா|ர:்|ம:்|◊|இ|ன:்|ஷ|ூ|ர|ன|்:ஸ:்|
s|t:a|t:e|◊|t:o:w|e|r|	ஸ:்|ட|ே:ட:்|◊|ட:வ|ர|்|
