ט|	T|
ג|ר|א|צ|י|א|נ|י|	G|r|a|z|i|a|n|i|
ג|ר|י|נ:ב|י|ר|ג|	G|r|e|e:n:b|e|r|g|
ג:ר|י|נ|ג|ר|א|ס|	G:r:e|e|n|g|r|a|s:s|
ג:ר|י|נ|ל|א|נ|ד|	G:r:e|e|n|l|a|n|d|
ג|ר|י|נ:ס|פ|א|ן|	G|r|e|e:n:s|p|a|n|
ג|ר|י|ג|ו|ר|י|ו|	G|r|e|g|o|r|i|o|
ג|ר|י|ק:ט|י|נ|ג|	G|r|i|c:h:t|i|n|g|
ג|ר|י|מ|א|ל|ד|י|	G|r|i|m|a|l|d|i|
ג|ר|ו|נ:מ|י|י|ר|	G|r|o|n:e:m|e|y|e:r|
ג|ר|ו|נ|ב|י|י|ן|	G|r|u|n|b|e|i|n|
ג|ר|ז|י|ג|ו|ר|ז|	G|r|z|e|g|o|r|z|
ג|ו|א|ד|י|א|נ|א|	G|u|a|d|i|a|n|a|
ג|ו|ד|י|ר|י|א|ן|	G|u|d|e|r|i|a|n|
ג|ו:ג|נ:ה|א|י|ם|	G|u:g:g|e:n:h|e|i|m|
ג|ו|ג|ל|י|ל:מ|ו|	G|u|g|l|i|e:l:m|o|
ג|ו|י:ל|י|ר|מ|ו|	G|u|i:l:l|e|r|m|o|
ג|ו|נ:א|ר|ס|ו|ן|	G|u|n:n:a|r|s:s|o|n|
ג|ו|ט|י|י:ר|י|ז|	G|u|t|i|e:r:r|e|z|
ה|א|ב:ר|ק|ו|ר|ן|	H|a|b:e:r|k|o|r|n|
ה|א|י|ר|ו:ד|י|ן|	H|a|i|r|u:d:d|i|n|
ה|א|מ|י|ל|ט|ו|ן|	H|a|m|i|l|t|o|n|
ה|א:מ|ר:פ|י|ס|ט|	H|a:m:m|e:r:f|e|s|t|
ה|א|נ|ט|ש|ו|ב|א|	H|a|n|t|u:c:h|o|v|a|
ה|א|ר|ד|א|ו|י|י|	H|a|r|d|a|w|a|y|
ה|א|ר|ג|ר:י|ב:ז|	H|a|r|g|r:e:a|v:e:s|
ה|א|ר|ט|פ|י|ל:ד|	H|a|r|t|f|i|e:l:d|
ה|א|ס|י|ק|ו|ר|א|	H|a|s|e|k|u|r|a|
ה|א:ש|י|מ|ו|ט|ו|	H|a:s:h|i|m|o|t|o|
ה|א|ט|ו|י|א|מ|א|	H|a|t|o|y|a|m|a|
ה|א:ט|א:פ|ו|ר|ן|	H|a:t:t|h:a:p|o|r|n|
ה|א|ו|פ|ט|מ|א:ן|	H|a|u|p|t|m|a:n:n|
ה|א|ו|ס|ד|ו|ר|ף|	H|a|u|s|d|o|r|f:f|
ה|א|ב|י:ל|א|נ|ד|	H|a|v|i:l:l|a|n|d|
ה|א|י|א|ב|ו|ס|א|	H|a|y|a|b|u|s|a|
ה|א|י|מ|א|נ|ו|ט|	H|a|y|m|a|n|o|t|
ה:י|י:ז:ב|י|ר|ט|	H:a:y|s:b|e|r|t|
ה|י|ב:י|ס|א:י|ד|	H|e|a:v:i|s|i|d:e|
ה|א:י|ד:ל|ב:ר|ג|	H:e|i|d:e:l|b:e:r|g|
ה|י|ל|ג|ו|ס|ו|ן|	H|e|l|g|u|s|o|n|
ה|י:ל|י|ב|ו|י|ק|	H|e:l:l|e|b|u|y|c:k|
ה:מ|י|נ|ג|ו|ו|י|	H:e:m|i|n|g|w|a|y|
ה|י:פ|י:ס|ט|ו|ס|	H|e:p:h|a:e:s|t|u|s|
ה|י|ר|א|ק|ל|י|ס|	H|e|r|a|c|l|e|s|
ה:ר|א|ק|ל|י|ו|ס|	H:e:r|a|c|l|i|u|s|
ה|ר:נ|א|נ|ד|י|ז|	H|e:r:n|a|n|d|e|z|
ה|י|ר|ט|פ|ו|ר|ד|	H|e|r|t|f|o|r|d|
ה|י|ס:י|ל|י|נ|ק|	H|e|s:s:e|l|i|n|k|
ה|י|י|נ|י|מ|א:ן|	H|e|y|n|e|m|a:n:n|
ה|י|ד|י:ק|ו|ט|י|	H|i|d|e:g:k|u|t|i|
ה|י|ד|י|ט|ו:ש|י|	H|i|d|e|t|o:s:h|i|
ה|י|פ|ו|ל|י|ט|ו|	H|i|p|o|l|i|t|o|
ה|י|ר|א|ק|א|ו|א|	H|i|r|a|k|a|w|a|
ה|י|ר|א|נ|ו|מ|א|	H|i|r|a|n|u|m|a|
ה|י|ר|ו|ב|ו|מ|י|	H|i|r|o|b|u|m|i|
ה|י|ר|ו|פ|ו|מ|י|	H|i|r|o|f|u|m|i|
ה|י|ר|ו|ה|א:ש|י|	H|i|r|o|h|a:s:h|i|
ה|י|ר|ו|ה|י|ט|ו|	H|i|r|o|h|i|t|o|
ה|י|ר|ו:ש|י|ג|ה|	H|i|r|o:s:h|i|g|e|
ה|י|ר|ו:ש|י|מ|א|	H|i|r|o:s:h|i|m|a|
ה|י|ר|ו|י|ו|ק|י|	H|i|r|o|y|u|k|i|
ה|י|ר|ש|פ|י|ל|ד|	H|i|r|s:c:h|f|e|l|d|
ה|ו|ל|ד:ר|ל|י|ן|	H|o|l|d:e:r|l|i|n|
ה|ו|נ|ד|ו|ר|א|ס|	H|o|n|d|u|r|a|s|
ה|ו|ר|י:י:ש|י|ו|	H|o|r|a:t|i|o|
ה|ו|ר|י|ק|א|ו|א|	H|o|r|i|k|a|w|a|
ה|א:ד|ל:ס|ט|ו|ן|	H|u:d:d|l:e:s|t|o|n:e|
ה|ו|מ|ב|י|ר|ט|ו|	H|u|m|b|e|r|t|o|
א:י|ב|ר|א|ה|י|ם|	I|b|r|a|h|i|m|
א:י|ב|ט|י|ס|א|ם|	I|b|t|i|s|a|m|
א:י:ג|א|ר|א:ש|י|	I:g|a|r|a:s:h|i|
א:י|ק|י|ב|א|נ|א|	I|k|e|b|a|n|a|
א:י|מ|א|מ|ו|ר|א|	I|m|a|m|u|r|a|
א:י|מ|י|ר|י|ט|י|	I|m|e|r|e|t|i|
א:י|נ|ד|י|א|נ|א|	I|n|d|i|a|n|a|
א:י|נ|ס|ו|ל|י|ן|	I|n|s|u|l|i|n|
א:י|נ|ט:ר|פ|ו|ל|	I|n|t:e:r|p|o|l|
א:י|ר|א|ק|ל|י|ו|	I|r|a|k|l:e|i|o|
א:י|ר|ו:ק|ו|י|ס|	I|r|o:q:u|o|i|s|
א:י|ש:י|ה|א|ר|א|	I|s:h:i|h|a|r|a|
א:י|ס|י|ל|ק|ו|ל|	I|s|i|l|k|u|l|
א:י|ס|ק|י|ט|י|ם|	I|s|k|i|t|i|m|
א:י|ס|ט:נ|ב|ו|ל|	I|s|t:a:n|b|u|l|
א:י:ב|א|נ|ו|ב|ו|	I:v|a|n|o|v|o|
י|א|נ|ו|ב|י:ט:ש|	J|a|n|o|v|i:c|
י|א|ר|ו|ס|ל|א|ב|	J|a|r|o|s|l|a|v|
י:ר|ק|ו|ב|י:ט:ש|	J:e:r|k|o|v|i:c|
ח|ו|ר|ק|י:י:ר|א|	J|o|r|q:u|e:r|a|
י|ו|נ|ג|ה|א|נ|ז|	J|u|n|g|h|a|n|s|
ק|א|ק|י|ה|א|ר|א|	K|a|k|i|h|a|r|a|
ק|א|ל|י|נ|י:ט:ש|	K|a|l|i|n|i:c|
ק|א|ל|ס|ט|ר|ו|ם|	K|a|l:l|s|t|r|o|m|
ק|א|ל|מ|י|ק|י|א|	K|a|l|m|y|k|i|a|
ק|א|מ|א|מ|ו|ט|ו|	K|a|m|a|m|o|t|o|
ק|א|מ|י|ק|א|ו|א|	K|a|m|i|k|a|w|a|
ק|א|ר|א|ב|ו|י:ה|	K|a|r|a|b|o:u|e|
ק|א|ר|א|ד|י:נ|ז|	K|a|r|a|d|e:n:i|z|
ק|א|ר|ל|ס|ר|ו:ה|	K|a|r|l|s|r|u:h:e|
ק|א|ר|פ|י|נ|ק|ו|	K|a|r|p|e|n|k|o|
ק|א|ס|י|א|נ|ו|ב|	K|a|s|y|a|n|o|v|
ק|א|ט|א|נ|י|ט:ש|	K|a|t|a|n|e|c|
ק|א|ט|א|י|א|מ|א|	K|a|t|a|y|a|m|a|
ק|א|ז|ו|ה|י|ק|ו|	K|a|z|u|h|i|k|o|
ק|א|ז|ו|י|ו:ש|י|	K|a|z|u|y|o:s:h|i|
ק:נ|ז|א|ב|ו|ר|ו|	K:e:n|z|a|b|u|r|o|
ק|י|ר|ק:ה|ו|פ:ס|	K|e|r|c:k:h|o|f:f:s|
ק|י:ט|י|ר|י|נ|ג|	K|e:t:t|e|r|i|n|g|
ח:ו|ס|י|י|נ|ו|ב|	K:h:u|s|a|i|n|o|v|
ק|א:י|ט|י|ס|ו|ק|	K|i|a:t|i|s|u|k|
ק|י|נ|ג|ס|ט|ו|ן|	K|i|n|g|s|t|o|n|
ק|י|ר|י|ב|א|ט|י|	K|i|r|i|b|a|t|i|
ק|י|ר|ק|י|ל|א|ס|	K|i|r|k|i|l|a|s|
ק|י|ס|י|ל|י|ו|ב|	K|i|s|e|l|y|o|v|
ק|י:ש|י|מ|ו|ט|ו|	K|i:s:h|i|m|o|t|o|
ק|י|ס|נ|ו|ר|ב|ו|	K|i|s|n|o|r|b|o|
ק|ל|א|י|פ|י|ד|א|	K|l|a|i|p|e|d|a|
ק|ל|א|ס|נ|י:ט:ש|	K|l|a|s|n|i:c|
ק|ל|י|ב:ר|ס|ו|ן|	K|l|e|b:e:r|s|o|n|
ק|ל|א:י:נ|י|ר|ט|	K|l:e|i:n|e|r|t|
ק|ל|י|נ|ג|ו:פ|ר|	K|l|i|n|g:h|o:f:f|e:r|
ק|ל|י|נ|ס|מ|א:ן|	K|l|i|n|s|m|a:n:n|
נ:י|ז|י|ב|י:ט:ש|	K:n:e|z|e|v|i:c|
ק|ו|ב|ר:מ|א|נ|ס|	K|o|e:v|e:r:m|a|n|s|
ק|ו|ל|ו|נ|ט|א|י|	K|o|l:l|o|n|t|a|i|
ק|ו|נ|ו|ס|ו|ק|ה|	K|o|n|o|s|u|k|e|
ק|ו|ר|ו|ל|י|ו|ב|	K|o|r|o|l|y|o|v|
ק|ו|ר|ו|ט|ו|ר|ק|	K|o|r|u|t|u|r|k|
ק|ו|ב|א|ל|י|ו|ב|	K|o|v|a|l|y|o|v|
ק:ו|א|ל|ו|ס|ק|י|	K:o:w|a|l:e|w|s|k|i|
ק|ו|י|א|מ|א|ד|א|	K|o|y|a|m|a|d|a|
ק|ר|א|נ|י|ק|א|ר|	K|r|a|n|j|c|a|r|
ק|ר|י|ס|ט:נ|ס:ן|	K|r|i|s|t:e:n|s:e:n|
ק|ר|ו|ל|ד|ר|ו|פ|	K|r|o|l|d|r|u|p|
ק|ר|ו|ט|י|ק|ו|ב|	K|r|u|t|i|k|o|v|
ק|ר|י|ס|ט|י|א|ן|	K|r|y|s|t|i|a|n|
ק|ו|נ|י|ה|י|ק|ו|	K|u|n|i|h|i|k|o|
ק|ו|נ|י:ש|י|ג|י|	K|u|n|i:s:h|i|g|e|
ק|ו|נ|י|ט|ס|י|ן|	K|u|n|i|t|s|y|n|
ק|ו|ר|ו|ק|א|ו|א|	K|u|r|o|k|a|w|a|
ק|ו|ר|ו|ס|א|ו|א|	K|u|r|o|s|a|w|a|
ק|י|ר|א|ס|ט|א|ס|	K|y|r|a|s|t|a|s|
ק|י|ר|ק|ל|ו|נ|ד|	K|y|r|k|l|u|n|d|
ל|א|ק|ו|י|ס|ט|א|	L|a|c|u|e|s|t|a|
ל|א|ד|י|ס|ל|א|ב|	L|a|d|i|s|l|a|v|
ל|א|פ|ו|י|נ|ט|י|	L|a|f|u|e|n|t|e|
ל|א|מ|א|ר|ט|י:ן|	L|a|m|a|r|t|i:n:e|
ל|א|מ:פ:ו|ר|ו|ס|	L|a|m:p|r|o|s|
ל|א|נ|ס|ב|ו|ר|י|	L|a|n|s|b|u|r|y|
ל|א:ר|י|ו|נ|ד|א|	L|a:r:r|i|o|n|d|a|
ל|א|ו|ר|י|ד|ס:ן|	L|a|u|r|i|d|s:e:n|
ל|א|ז|א|ר|ו|נ|י|	L|a|z|a|r|o|n|i|
ל:י|מ:ו|ט:ש|י:א|	L:e:m|m:o:u|c|h:i:a|
ל|י|ו|נ|א|ר|ד|ו|	L|e|o|n|a|r|d|o|
ל|י|ו|נ|ה|א|ר|ד|	L|e|o|n|h|a|r|d|
ל|י|ו|פ|א|ר|ד|י|	L|e|o|p|a|r|d|i|
ל|ו:ו:י|נ|ס|ו|ן|	L:e|v:i|n|s|o|n|
ל:א|י|ו|נ|י|נ|ג|	L|i:a|o|n|i|n|g|
ל|י|ב:ס|ק|י|נ|ד|	L|i|b:e:s|k|i|n|d|
ל|י|ד|ו|ק|א|י:ן|	L|i|d|o|c|a|i:n:e|
ל|י|ל|י|נ:ט|א:ל|	L|i|l|i|e:n:t|h:a:l|
ל|י|נ|ד:פ|י|ל|ד|	L|i|n|d:f:i|e|l|d|
ל|י|פ|ס:ט:ד|א|ט|	L|i|p|s:t|a|d:t|
ל|י|ט|ב|י|נ|ו|ב|	L|i|t|v|i|n|o|v|
ל|י|ו|ב|י|נ|ק|ו|	L|j|u|b|i|n|k|o|
ל|י|ו|ב|ו|מ|י|ר|	L|j|u|b|o|m|i|r|
ל|ו|ד|ו|ב|י|ק|ו|	L|o|d|o|v|i|c|o|
ל|א|פ|ט|ה|א|ו|ס|	L|o|f|t|h|o|u|s:e|
ל|ו|מ|ב|ר|ו|ס|ו|	L|o|m|b|r|o|s|o|
ל:ו|י|ז|י|א|נ|א|	L:o:u|i|s|i|a|n|a|
ל|ו|ק|א|ר|י:ל|י|	L|u|c|a|r|e:l:l|i|
ל|א|נ|ד|ג|ר|י|ן|	L|u|n|d|g|r|e|n|
ל|ו|פ|א|ט|י:ל|י|	L|u|p|a|t|e:l:l|i|
ל|ו|ס:י|נ|ה|ו|ף|	L|u|s:s:e|n|h|o|f:f|
מ|א|ס|ט|ר|י|כ:ט|	M:a|a|s|t|r|i|c:h:t|
מ|א|ק|פ|א|ד|י|ן|	M|a|c|f|a|d|y|e:n|
מ|א:ק:מ|י:ל|א|ן|	M:a|c:m|i:l:l|a|n|
מ|א:ד|א|ל|י|נ|א|	M|a:d:d|a|l|e|n|a|
מ:א|ט:ר|ל|י|נ|ק|	M:a:e|t:e:r|l|i|n|c:k|
מ|א|ל|ב|ר|א|נ|ק|	M|a|l|b|r|a|n|q:u:e|
מ|א|ל|ד|א:י|ב:ז|	M|a|l|d|i|v:e:s|
מ|א|ל|י|ב|י:ט|ש|	M|a|l|e|v|i|c:h|
מ|א|מ:י|ד|א|ל|י|	M|a|m:m:e|d|a|l|y|
מ|א|נ|ד|א|נ|ד|א|	M|a|n|d|a|n|d|a|
מ|א|נ|ד|ר|י|ב|א|	M|a|n|d|r|i|v|a|
מ|א|נ|י|ט|ו|ב|א|	M|a|n|i|t|o|b|a|
מ|א|נ|מ|ו|ה|א|ן|	M|a|n|m|o|h|a|n|
מ|א|נ|ו|ל|י|ט|י|	M|a|n|o|l|e|t|e|
מ|א|נ|ס|פ|י|ל:ד|	M|a|n|s|f|i|e:l:d|
מ|א|ר|א|נ|ה|א|ו|	M|a|r|a|n|h|a|o|
מ|א|ר|ס|י|א|נ|ו|	M|a|r|c|i|a|n|o|
מ|א|ר|י|נ|י:ט|י|	M|a|r|i|n|e:t:t|i|
מ|א|ר|י|ו|פ|ו|ל|	M|a|r|i|u|p|o|l|
מ|א|ר|ל|ב|ו:ר|ו|	M|a|r|l|b|o:r:o|u:g:h|
מ|א|ר|מ|א|ד|ו:ק|	M|a|r|m|a|d|u:k:e|
מ|א|ר|מ|א|ר|י|ס|	M|a|r|m|a|r|i|s|
מ|א|ר|ט|י|נ|י|ז|	M|a|r|t|i|n|e|z|
מ|א|ר|י|ל|א|נ|ד|	M|a|r|y|l|a|n|d|
מ|א|ס|א|ה|י|ר|ו|	M|a|s|a|h|i|r|o|
מ|א|ס|א|ק|א|ז|ו|	M|a|s|a|k|a|z|u|
מ|א|ס|א|י|ו:ש|י|	M|a|s|a|y|o:s:h|i|
מ|א|ס|י|ל|י|ל|א|	M|a|s|i|l|e|l|a|
מ|א|ס|א|מ|א|ס|ו|	M|a|s:s|a|m|a|s:s|o|
מ|א|ט|י|ר|א|צ:י|	M|a|t|e|r|a|z:z:i|
מ|א|ט|ס:ק|א|ז|י|	M|a|t|s:u:k|a|z|e|
מ:א:ק|א|ו|ל|י|ף|	M:c|a|u|l|i|f:f:e|
מ:א|ק:ו|נ|א|ה|י|	M|c:c:o|n|a|u:g:h|e:y|
מ:א|ק:ו|ר|מ|י:ק|	M|c:c:o|r|m|i:c:k|
מ|ק|ד|א|נ|י|א|ל|	M|c|d|a|n|i|e|l|
מ|ק|ל|א|ק|ל|א|ן|	M|c|l|a|c:h|l|a|n|
מ:א:ק|ל|א|ר|י|ן|	M:c|l|a|r|e|n|
מ|ק|ט|י|ר:נ|א|ן|	M|c|t|i|e:r:n|a|n|
מ|י|ד|ב|י|ד|י|ב|	M|e|d|v|e|d|e|v|
מ|י|ג|א|ב|א:י|ט|	M|e|g|a|b|y|t:e|
מ|י|נ|י|ג|א:ז|ו|	M|e|n|e|g|a:z:z|o|
מ|י|ר|ק|א|ט|ו|ר|	M|e|r|c|a|t|o|r|
מ|י|ר|ק|ו|ס|ו|ר|	M|e|r|c|o|s|u|r|
מ|י|ר|ט:ס|א|ק|ר|	M|e|r|t:e:s|a|c:k|e:r|
מ|י|ט|א|ל|י|ק|א|	M|e|t|a|l:l|i|c|a|
מ|י|ק|ר|ו|מ:ט|ר|	M|i|c|r|o|m:e:t|r:e|
מ|י|ד|נ|ד|ו|ר|ף|	M|i|d:d:e|n|d|o|r|f|
מ|י|ג|ל|י|ו|ר|י|	M|i|g|l|i|o|r|e|
מ|י|ק|י|מ|ו|ט|ו|	M|i|k|i|m|o|t|o|
מ|י|ל|י|ב|א|נ|ד|	M|i|l|i|b|a|n|d|
מ|י:ל|א|נ|י:ט:ש|	M|i:l:j|a|n|i:c|
מ|י|נ|א|ג|א|ו|א|	M|i|n|a|g|a|w|a|
מ|י|נ|א|מ|ו|ט|ו|	M|i|n|a|m|o|t|o|
מ|י|נ|א|ו|א|נ|ד|	M|i|n|a|v|a|n|d|
מ|י|ר|ו|ס|ל|א|ב|	M|i|r|o|s|l|a|v|
מ|י|ר|ס|א|ד|ק|י|	M|i|r|s|a|d|e:g:h|i|
מ|י|ס:י|ס|י:פ|י|	M|i|s:s:i|s:s|i:p:p|i|
מ|י|ט|ס|ו|א|ק|י|	M|i|t|s|u|a|k|i|
מ|י|ז|ו:ש|י|מ|א|	M|i|z|u:s:h|i|m|a|
מ|נ|ג|ו|מ|י|נ|י|	M|n|g|o|m|e|n|i|
מ|ו|ל|ד|ו|ב|א|ן|	M|o|l|d|o|v|a|n|
מ|ו|נ|ד|ר|י|א|ן|	M|o|n|d|r|i|a|n|
מ|ו|נ|ר|ו|ב|י|א|	M|o|n|r|o|v|i|a|
מ|ו|נ|ט|א|ג|י|ו|	M|o|n|t|a|g|u|e|
מ|ו|נ|ט:ק|ו|ר|ט|	M|o|n|t:c:o|u|r|t|
מ|ו|נ|ט|י:ר|י|י|	M|o|n|t|e:r:r|e|y|
מ|ו|ר|י|א|נ|ט:ס|	M|o|r|i|e|n|t:e:s|
מ|ו|ר|י|ה|י|ר|ו|	M|o|r|i|h|i|r|o|
מ|ו|ר|י|ק|א|ו|א|	M|o|r|i|k|a|w|a|
מ|ו|ר|י:ש|י|מ|א|	M|o|r|i:s:h|i|m|a|
מ|ו|ס|י|ס|י|ל|י|	M|o|s|i|s|i|l|i|
מ|ו|ס|ט|ו|ב|ו|י|	M|o|s|t|o|v|o|i|
מ|ו|ט|ו|ר|ו|ל|א|	M|o|t|o|r|o|l|a|
מ|ו|ט|ו|י|א|מ|א|	M|o|t|o|y|a|m|a|
מ|ו|ז|א|מ|ב|י|ק|	M|o|z|a|m|b|i|q:u:e|
מ|ס|ט|י|ס|ל|א|ב|	M|s|t|i|s|l|a|v|
מ|ו|ד|י|נ|ג|א:י|	M|u|d|i|n|g|a:y:i|
מ|ו|ג|י|ה|י|ט|ו|	M|u|g|i|h|i|t|o|
א:ל:מ|ו|כ|ט|א|ר|	M|u|k:h|t|a|r|
מ|ו:נ:א|י|ט|י|ס|	M|u:n|i|t|i|s|
מ|ו|נ|ז|י|נ|ג:ר|	M|u|n|z|i|n|g:e:r|
מ|ו|ר|א|ק|א|מ|י|	M|u|r|a|k|a|m|i|
מ|ו|ר|א|ס|א|ק|י|	M|u|r|a|s|a|k|i|
מ|ו|ר|א|ו|ס|ק|י|	M|u|r|a|w|s|k|i|
מ|ו|ר|א|י|א|מ|א|	M|u|r|a|y|a|m|a|
מ|ו|ס|י|מ|י:ט:ש|	M|u|s|e|m|i:c|
מ|ו|ס|ו|ל|י|נ|י|	M|u|s:s|o|l|i|n|i|
מ|ו|ט|א|ר|י:ל|י|	M|u|t|a|r|e:l:l|i|
מ|ו|ז:ד|ל|י|פ:ה|	M|u|z:d:a|l|i|f:a:h|
מ|ו|ז|י|נ|י:ט:ש|	M|u|z|i|n|i:c|
מ|י|ק|ו|ל|א|י|ב|	M|y|k|o|l|a|i|v|
נ|א|ג|א|ל|א|נ|ד|	N|a|g|a|l|a|n|d|
נ|א|ק|א|ה|א|ר|א|	N|a|k|a|h|a|r|a|
נ|א|ק|א|מ|א|צ:ו|	N|a|k|a|m|a|t:s:u|
נ|א|ק|א|מ|ו|ר|א|	N|a|k|a|m|u|r|a|
נ|א|ק|א|ס|ו|נ|ה|	N|a|k|a|s|o|n|e|
נ|א|ק|א|י|א|מ|א|	N|a|k|a|y|a|m|a|
נ|א|ק|א|ז|א|ו|א|	N|a|k|a|z|a|w|a|
נ|א|מ|ב|א|ר|י|ן|	N|a|m|b|a|r|y|n|
נ|א|מ|י|ק|א|ו|א|	N|a|m|i|k|a|w|a|
נ|א|ר|א|ז|א|ק|י|	N|a|r|a|z|a|k|i|
נ|א|ר|י|נ|ד|ר|א|	N|a|r|e|n|d|r|a|
נ|א|ת|א|נ|י|א|ל|	N|a|t:h|a|n|i|e|l|
נ|א:ט|א|פ|ו|ר|ן|	N|a:t:t|a|p|o|r|n|
נ:ס|ט|ו|ר|י|ו|ס|	N:e:s|t|o|r|i|u|s|
נ|י|ט|ו|ל|י:ק|א|	N|e|t|o|l|i:c:k|a|
נ|י:ו:ק|ל|י|ט|א|	N:i|c:o|l|i|t|a|
נ|י|י|מ|י|נ|י|ן|	N|i|e|m|i|n|e|n|
נ|י|פ|ל|ה|א|י|ם|	N|i|f|l|h|e|i|m|
נ|י|ק|ו|ל|א|ו|ס|	N|i|k|o|l|a|o|s|
נ|י|ק|ו|ל|י:ט:ש|	N|i|k|o|l|i:c|
נ|י:ש|י|ק|א|ו|א|	N|i:s:h|i|k|a|w|a|
נ|י:ש|י|ק|ו|ר|י|	N|i:s:h|i|k|o|r|i|
נ|י:ש|י|מ|ו|ר|א|	N|i:s:h|i|m|u|r|a|
נ|ו|ב|ו|נ|א|ג|א|	N|o|b|u|n|a|g|a|
נ|ו|ב|ו|ס|ו|ק|ה|	N|o|b|u|s|u|k|e|
נ|ו|ב|ו|י|ו|ק|י|	N|o|b|u|y|u|k|i|
נ|ו|ל|ב|י|ר|ט|ו|	N|o|l|b|e|r|t|o|
נ|ו|ר|ד:ב|י|י|ט|	N|o|r|d:t:v|e|i|t|
נ|ו|ר|י|ה|י|ר|ו|	N|o|r|i|h|i|r|o|
נ|ו|ר|מ|א|נ|ד|י|	N|o|r|m|a|n|d|y|
נ|ו|ר|ת:פ|י|ל:ד|	N|o|r|t:h:f|i|e:l:d|
נ|ו|ב|א|ר|ט|י|ס|	N|o|v|a|r|t|i|s|
נ|ו|ב|י|ט|ס|ק|י|	N|o|w|i|t|z|k|i|
נ|ס|י|ב|א|מ|ב|י|	N|s|i|b|a|m|b|i|
נ|י|א|נ|ד|ו|ר|ו|	N|y|a|n|d|o|r|o|
א:ו|ק|ט|א|ב|י|ו|	O|c|t|a|v|i|o|
א:ו:ק|א|מ|ו|ט|ו|	O:k|a|m|o|t|o|
א:ו:ק|א|ז|א|ק|י|	O:k|a|z|a|k|i|
א:ו:ל|ד:פ|י|ל|ד|	O:l|d:f:i|e|l|d|
א:ו:ל|י|מ|פ|י|א|	O:l|i|m|p|i|a|
א:ו:ל|י|ב|י|ר|ו|	O:l|i|v|e|r|o|
א:ו:ל|י|מ|פ|י|ק|	O:l|y|m|p|i|c|
א:ו:ל|י|מ|פ|ו|ס|	O:l|y|m|p|u|s|
א:ו|פ|נ:ה|י:מ|ר|	O|p:p|e:n:h|e:i:m|e:r|
א:ו|ר|י|נ|ו|ק|ו|	O|r|i|n|o|c|o|
ע:ו|ס:י|י|ר|א|ן|	O|s:s:e|i|r|a|n|
א:ו|ס|ט|ר|א|ב|א|	O|s|t|r|a|v|a|
א:ו|ס|ב|א|ל|ד|ו|	O|s|v|a|l|d|o|
פ|א:ס|י|ל|י|נ:א|	P|a:a:s|i|l|i|n:n:a|
פ|א|ס|י|פ|י|ק|ו|	P|a|c|i|f|i|c|o|
פ|א|ג|א|נ|י|נ|י|	P|a|g|a|n|i|n|i|
פ|א|ק|י|ס|ט|א|ן|	P|a|k|i|s|t|a|n|
פ:ק|ר|א|ד|ו|נ|י|	P:a:k|r|a|d|o:u|n|i|
פ|א|ל|א|נ:י|ו|ק|	P|a|l|a|h:n:i|u|k|
פ|א|ל|א|ד|י|נ|ו|	P|a|l:l|a|d|i|n|o|
פ|א|נ|ט|א|נ|א|ל|	P|a|n|t|a|n|a|l|
פ|א|פ|ו:ל|י|א|ס|	P|a|p|o:u:l|i|a|s|
פ|א|ר|א|ד|י|ס|ו|	P|a|r|a|d|i|s|o|
פ|א|ר|א|ד|ו|ר|ן|	P|a|r|a|d|o|r|n|
פ|א|ר|א|ג|ו|א|י|	P|a|r|a|g|u|a|y|
פ|א|ר|מ:נ|י|ד:ס|	P|a|r|m:e:n|i|d:e:s|
פ|א|ר|ט|י|ז|א|ן|	P|a|r|t|i|z|a|n|
פ|א|ס|א|נ|ס|ק|י|	P|a|s|a|n|s|k|i|
פ|א|ס|א|ר|י:ל|א|	P|a|s:s|a|r|e:l:l|a|
פ|א|ס|ט|ר:נ|א|ק|	P|a|s|t|e:r:n|a|k|
פ|א|ס|ט|ר|א|נ|א|	P|a|s|t|r|a|n|a|
פ|א|ט|ר|י|ס|י|ו|	P|a|t|r|i|c|i|o|
פ|א:ט|י|ר|ס|ו|ן|	P|a:t:t|e|r|s|o|n|
פ|א:ט|י|נ|ס|ו|ן|	P|a:t:t|i|n|s|o|n|
פ:נ|ט|י|ק|ו|ס|ט|	P:e:n|t|e|c|o|s|t|
פ|י|ר|ל|מ|ו:ט|ר|	P|e|r|l|m|u:t:t|e:r|
פ|י|ר|ו|ס|י:ט:ש|	P|e|r|u|s|i:c|
פ|י|ר|ו|ס|י|נ|י|	P|e|r|u|s|i|n|i|
פ|י|ט|ר|ו|נ|י|ו|	P|e|t|r|o|n|i|o|
פ|ו|י:ט|י|נ|ג:ר|	P:e|u|t|i|n|g:e:r|
פ|פ|א|נ|ק|ו|ט|ש|	P|f|a|n:n|k|u|c|h|
פ:י|ל|י:פ|י|נ:ז|	P:h:i|l|i:p:p|i|n:e:s|
פ|י|ק:א|ד|י:ל|י|	P|i|c:c:a|d|i:l:l|y|
פ|י|ס|ק|א|ט|ו|ר|	P|i|s|c|a|t|o|r|
פ|ו|ק|א|ט|י:ל|ו|	P|o|c|a|t|e:l:l|o|
פ|ו|ד|ו|ל|ס|ק|י|	P|o|d|o|l|s|k|i|
פ|ו|א|נ|ק|א|ר|ה|	P|o|i|n|c|a|r|e|
פ|ו|ל|א|נ|ס|ק|י|	P|o|l|a|n|s|k|i|
